date	count	v1count	blankcount
2007-03-18	1	1	1
2007-04-04	10	10	4
2007-04-24	3	3	3
2007-05-24	15	15	2
2007-07-06	221	221	16
2007-07-18	228	228	33
2007-07-22	1286	1286	43
2007-07-30	12	12	0
2007-08-04	632	632	108
2007-08-17	397	397	54
2007-08-20	4	4	1
2007-09-22	29	29	23
2007-10-27	2	0	0
2007-11-03	56	52	0
2007-11-04	188	183	0
2007-11-05	21	15	1
2007-11-21	2	0	0
2007-11-22	13	9	9
2008-01-02	97	13	0
2008-01-03	3	0	0
2008-01-06	1	0	0
2008-01-17	96	67	1
2008-01-26	1	0	0
2008-01-28	110	108	70
2008-01-31	12	0	0
2008-02-03	22	22	2
2008-02-11	39	23	0
2008-03-11	30	30	0
2008-03-17	1	1	1
2008-04-03	487	0	0
2008-04-27	103	103	33
2008-05-05	2	2	0
2008-05-16	70	70	13
2008-05-28	148	53	4
2008-05-29	23	23	3
2008-05-31	246	245	23
2008-06-01	51	42	0
2008-06-02	213	150	5
2008-06-03	561	421	27
2008-06-04	39	38	2
2008-06-05	20	12	0
2008-06-06	184	183	8
2008-06-07	194	158	4
2008-06-08	313	246	2
2008-06-09	247	189	5
2008-06-10	189	38	0
2008-06-11	53	53	1
2008-06-12	575	339	0
2008-06-13	1340	1318	37
2008-06-14	483	387	22
2008-06-15	952	767	9
2008-06-16	3669	841	20
2008-06-17	808	407	0
2008-06-18	1715	887	9
2008-06-19	17	0	0
2008-06-21	282	267	11
2008-06-22	791	730	33
2008-06-23	1307	1218	17
2008-06-24	1067	1030	14
2008-06-25	573	551	0
2008-06-28	233	0	0
2008-07-03	119	116	30
2008-07-04	119	119	4
2008-07-05	297	297	0
2008-07-06	83	83	18
2008-07-07	13	12	0
2008-07-09	88	88	3
2008-07-10	260	260	0
2008-07-15	383	381	0
2008-07-16	1196	990	7
2008-07-18	295	264	23
2008-07-20	1	1	0
2008-07-21	106	68	0
2008-07-22	230	229	1
2008-07-24	267	243	2
2008-07-27	1	0	0
2008-07-29	31	31	11
2008-07-30	243	243	11
2008-08-06	609	520	0
2008-08-07	296	54	0
2008-08-10	1	0	0
2008-08-11	70	56	1
2008-08-12	260	227	14
2008-08-13	103	59	0
2008-08-14	10	8	2
2008-08-18	12	12	0
2008-08-20	10	10	3
2008-08-24	106	95	0
2008-08-30	5	5	1
2008-09-01	1	0	0
2008-09-04	215	210	8
2008-09-05	712	712	19
2008-09-20	59	59	29
2008-09-24	22	6	4
2008-09-25	307	290	39
2008-09-29	78	76	3
2008-10-01	74	0	0
2008-10-05	7	2	0
2008-10-11	59	0	0
2008-10-12	2	0	0
2008-10-22	13	6	0
2008-10-30	3	0	0
2008-10-31	1	0	0
2008-11-03	5066	429	24
2008-11-04	778	82	9
2008-11-06	447	0	0
2008-11-07	91	0	0
2008-11-11	245	158	19
2008-11-12	521	395	43
2008-11-13	12	0	0
2008-11-14	110	70	30
2008-11-15	2	0	0
2008-11-16	18	0	0
2008-11-18	24	15	0
2008-11-19	10	7	0
2008-11-20	2	2	0
2008-11-21	233	12	0
2008-11-22	98	0	0
2008-11-23	359	83	0
2008-11-24	395	46	0
2008-11-25	511	98	31
2008-11-26	258	69	0
2008-11-27	84	45	0
2008-11-28	536	117	0
2008-11-29	413	53	0
2008-11-30	1626	226	0
2008-12-01	4675	603	17
2008-12-03	149	73	1
2008-12-04	10959	1382	42
2008-12-05	2605	120	3
2008-12-06	11456	1550	14
2008-12-07	11214	1258	1
2008-12-08	1849	350	0
2008-12-09	1296	96	0
2008-12-10	1345	10	0
2008-12-11	9161	893	0
2008-12-14	2279	311	0
2008-12-16	154	18	0
2008-12-17	9	0	0
2008-12-19	96	0	0
2008-12-20	8	0	0
2008-12-22	7662	446	0
2008-12-23	1324	225	0
2008-12-24	2567	669	16
2008-12-25	1220	20	0
2008-12-27	1572	195	25
2008-12-28	1519	131	10
2008-12-30	21	8	0
2008-12-31	227	16	0
2009-01-01	12067	1170	4
2009-01-02	6413	688	64
2009-01-03	698	144	0
2009-01-04	7036	825	91
2009-01-05	10379	413	1
2009-01-06	1817	251	0
2009-01-07	2622	437	0
2009-01-08	3821	380	16
2009-01-09	902	127	0
2009-01-10	1139	171	0
2009-01-11	7980	1007	5
2009-01-12	985	113	4
2009-01-13	5277	604	19
2009-01-14	1724	366	8
2009-01-15	939	209	16
2009-01-16	388	63	7
2009-01-17	4610	1169	88
2009-01-18	459	66	0
2009-01-19	106	14	0
2009-01-20	463	382	1
2009-01-22	691	123	0
2009-01-23	1878	287	8
2009-01-24	52	3	2
2009-01-25	199	28	1
2009-01-26	13	3	0
2009-01-27	33	3	0
2009-01-28	1435	233	0
2009-01-29	296	227	0
2009-01-30	294	0	0
2009-01-31	4254	1076	2
2009-02-01	5345	1643	15
2009-02-02	632	0	0
2009-02-03	221	23	0
2009-02-04	478	465	31
2009-02-05	446	82	0
2009-02-06	422	111	0
2009-02-08	612	573	4
2009-02-09	1056	330	0
2009-02-10	628	626	3
2009-02-11	5125	479	0
2009-02-12	6214	654	5
2009-02-13	33	6	1
2009-02-14	24	1	0
2009-02-16	39	13	0
2009-02-17	22	0	0
2009-02-18	53	0	0
2009-02-19	17	16	0
2009-02-21	1	1	0
2009-02-22	23	0	0
2009-02-24	16	0	0
2009-02-28	5	1	0
2009-03-03	54	0	0
2009-03-04	846	0	0
2009-03-05	60	9	1
2009-03-06	133	126	0
2009-03-08	147	3	0
2009-03-10	93	3	0
2009-03-12	10	0	0
2009-03-14	92	12	0
2009-03-15	2003	232	0
2009-03-16	1037	163	0
2009-03-17	445	3	0
2009-03-18	2076	0	0
2009-03-19	799	0	0
2009-03-23	686	680	6
2009-03-24	98	0	0
2009-03-25	1331	184	0
2009-03-26	225	24	0
2009-03-27	694	111	0
2009-03-28	3341	438	0
2009-03-29	12	0	0
2009-03-30	749	54	0
2009-03-31	2187	186	0
2009-04-01	96	8	0
2009-04-06	373	10	1
2009-04-07	10	0	0
2009-04-09	184	3	0
2009-04-11	189	4	0
2009-04-12	24	1	0
2009-04-14	42	14	0
2009-04-15	174	0	0
2009-04-16	1690	96	23
2009-04-17	145	0	0
2009-04-22	22	21	0
2009-04-23	67	39	0
2009-04-24	18	13	0
2009-04-25	558	502	9
2009-04-26	4	4	0
2009-04-27	39	39	0
2009-04-28	234	128	0
2009-04-29	478	397	0
2009-04-30	4	2	0
2009-05-01	25	3	0
2009-05-02	44	43	3
2009-05-03	433	402	0
2009-05-04	85	84	5
2009-05-05	45	45	0
2009-05-06	1059	1056	2
2009-05-07	74	71	2
2009-05-08	441	384	10
2009-05-09	14	6	0
2009-05-10	250	250	0
2009-05-11	187	183	0
2009-05-12	93	72	0
2009-05-13	568	568	108
2009-05-14	56	45	0
2009-05-21	1293	1215	0
2009-05-22	113	107	0
2009-05-24	5	0	0
2009-05-25	5	0	0
2009-05-26	51	41	0
2009-05-27	450	406	4
2009-05-28	77	59	0
2009-05-29	178	173	0
2009-05-31	3	3	1
2009-06-02	332	302	0
2009-06-03	421	404	1
2009-06-04	11	5	0
2009-06-05	143	86	0
2009-06-07	1179	1084	7
2009-06-08	171	169	0
2009-06-13	10	4	0
2009-06-15	1	1	0
2009-06-16	55	53	0
2009-06-17	96	90	0
2009-06-18	22	21	0
2009-06-19	179	179	25
2009-06-20	1063	966	2
2009-06-21	471	448	0
2009-06-23	12	12	2
2009-06-24	87	83	0
2009-06-26	207	207	0
2009-06-29	84	64	0
2009-07-01	167	30	0
2009-07-03	207	172	0
2009-07-05	133	17	0
2009-07-07	173	148	0
2009-07-08	117	5	0
2009-07-15	1269	875	0
2009-07-16	36	29	0
2009-07-18	672	522	0
2009-07-19	4	1	0
2009-07-20	15	0	0
2009-07-24	1	0	0
2009-07-25	1010	933	1
2009-07-26	19	12	0
2009-07-27	77	74	0
2009-07-28	5	4	0
2009-07-29	4	1	0
2009-07-30	423	385	0
2009-07-31	297	274	1
2009-08-01	41	22	2
2009-08-02	241	229	0
2009-08-03	83	78	0
2009-08-04	157	107	0
2009-08-05	93	78	0
2009-08-06	168	163	0
2009-08-07	154	122	0
2009-08-08	43	6	0
2009-08-09	196	98	0
2009-08-10	75	38	0
2009-08-11	124	48	0
2009-08-12	435	369	0
2009-08-13	1	0	0
2009-08-14	16	12	0
2009-08-15	53	18	1
2009-08-16	34	28	0
2009-08-17	192	93	0
2009-08-18	154	92	0
2009-08-19	251	129	0
2009-08-21	2	0	0
2009-08-22	8	7	0
2009-08-23	68	63	1
2009-08-24	537	307	0
2009-08-25	280	263	0
2009-08-26	84	83	0
2009-08-27	251	121	0
2009-08-28	1012	534	0
2009-08-31	254	197	3
2009-09-01	20	19	0
2009-09-02	2	0	0
2009-09-03	651	0	0
2009-09-04	33	33	0
2009-09-05	188	142	4
2009-09-06	72	53	0
2009-09-07	505	200	0
2009-09-08	386	385	0
2009-09-09	1	0	0
2009-09-10	295	255	0
2009-09-11	191	183	4
2009-09-12	2547	2116	2
2009-09-13	560	489	0
2009-09-14	128	100	0
2009-09-15	113	83	0
2009-09-16	125	105	2
2009-09-17	157	157	7
2009-09-18	141	110	0
2009-09-19	54	20	0
2009-09-20	172	168	10
2009-09-21	1777	1636	0
2009-09-22	437	215	0
2009-09-23	246	5	1
2009-09-24	12	11	0
2009-09-25	26	10	0
2009-09-28	514	420	0
2009-09-29	692	469	0
2009-09-30	155	151	0
2009-10-03	266	0	0
2009-10-04	2	2	0
2009-10-05	1	0	0
2009-10-06	340	333	12
2009-10-08	28	26	0
2009-10-09	1	0	0
2009-10-10	69	1	0
2009-10-11	4	4	0
2009-10-12	876	843	0
2009-10-13	11	7	0
2009-10-14	6	4	1
2009-10-16	29	29	0
2009-10-20	5	3	0
2009-10-21	22	13	0
2009-10-22	14	13	0
2009-10-26	3	3	0
2009-10-28	57	36	0
2009-10-31	83	74	0
2009-11-01	2	1	0
2009-11-05	4	1	0
2009-11-06	4	4	0
2009-11-07	1	0	0
2009-11-10	155	84	9
2009-11-11	38	31	0
2009-11-12	76	75	0
2009-11-13	86	86	1
2009-11-14	328	222	6
2009-11-15	62	59	1
2009-11-16	87	37	0
2009-11-17	127	56	0
2009-11-18	150	76	0
2009-11-19	4	2	0
2009-11-20	514	495	21
2009-11-21	8	0	0
2009-11-22	344	240	1
2009-11-24	28	24	2
2009-11-25	13	12	0
2009-11-28	461	254	0
2009-11-29	792	329	3
2009-11-30	1	0	0
2009-12-01	114	97	1
2009-12-02	81	11	0
2009-12-03	53	2	0
2009-12-04	21	0	0
2009-12-05	32	11	0
2009-12-06	1	0	0
2009-12-08	63	57	6
2009-12-09	298	221	11
2009-12-10	1574	317	14
2009-12-11	632	10	0
2009-12-12	38	36	0
2009-12-13	198	0	0
2009-12-14	437	8	0
2009-12-15	1158	9	0
2009-12-16	49	43	0
2009-12-17	693	44	0
2009-12-18	183	9	0
2009-12-19	704	417	25
2009-12-20	294	81	0
2009-12-21	494	214	0
2009-12-22	270	218	2
2009-12-23	204	144	0
2009-12-24	37	37	0
2009-12-25	716	214	4
2009-12-26	786	151	0
2009-12-28	360	32	0
2009-12-29	450	241	4
2009-12-31	82	79	0
2010-01-01	915	800	1
2010-01-02	2175	1837	10
2010-01-03	403	302	0
2010-01-04	471	402	0
2010-01-05	152	117	0
2010-01-06	51	42	0
2010-01-07	313	174	0
2010-01-08	233	170	0
2010-01-09	1104	1063	20
2010-01-10	264	262	24
2010-01-11	18	0	0
2010-01-12	405	397	0
2010-01-13	238	173	0
2010-01-14	253	231	0
2010-01-15	398	397	0
2010-01-16	264	144	0
2010-01-17	23	2	0
2010-01-18	374	336	0
2010-01-19	109	38	0
2010-01-20	116	21	1
2010-01-22	50	46	0
2010-01-23	71	68	0
2010-01-24	545	495	21
2010-01-25	798	321	0
2010-01-26	151	150	0
2010-01-27	168	132	0
2010-01-28	242	119	0
2010-01-29	218	213	0
2010-01-30	1	0	0
2010-02-01	73	34	0
2010-02-03	895	4	0
2010-02-05	346	120	0
2010-02-06	470	166	0
2010-02-07	444	320	46
2010-02-08	33	31	1
2010-02-09	156	0	0
2010-02-10	429	337	19
2010-02-11	166	125	1
2010-02-12	56	55	0
2010-02-13	591	312	0
2010-02-14	154	139	0
2010-02-15	371	232	0
2010-02-16	1123	1017	0
2010-02-17	506	277	14
2010-02-18	277	218	1
2010-02-19	53	44	0
2010-02-20	476	470	2
2010-02-21	445	72	0
2010-02-22	69	12	0
2010-02-23	254	212	4
2010-02-24	511	143	0
2010-02-25	272	202	0
2010-02-26	20	5	0
2010-02-27	641	524	0
2010-02-28	170	55	7
2010-03-01	39	22	0
2010-03-02	45	2	0
2010-03-03	711	117	0
2010-03-04	409	280	0
2010-03-05	203	121	5
2010-03-06	483	349	0
2010-03-07	110	46	0
2010-03-08	289	177	0
2010-03-09	714	529	0
2010-03-10	473	87	0
2010-03-11	119	11	0
2010-03-12	346	175	0
2010-03-13	1549	843	0
2010-03-14	895	788	8
2010-03-15	661	441	17
2010-03-16	511	442	0
2010-03-17	277	248	0
2010-03-18	109	39	0
2010-03-19	521	278	0
2010-03-20	951	848	4
2010-03-21	536	467	0
2010-03-22	129	68	0
2010-03-23	291	39	0
2010-03-24	907	180	0
2010-03-25	66	49	0
2010-03-26	306	215	0
2010-03-27	157	126	0
2010-03-28	264	153	0
2010-03-29	431	313	0
2010-03-30	85	57	0
2010-03-31	224	160	0
2010-04-01	463	251	0
2010-04-02	140	90	0
2010-04-03	34	20	0
2010-04-04	178	126	0
2010-04-05	113	64	0
2010-04-06	51	25	0
2010-04-07	141	32	0
2010-04-08	411	80	0
2010-04-09	102	70	0
2010-04-10	388	280	0
2010-04-11	179	50	0
2010-04-13	630	244	0
2010-04-14	517	205	5
2010-04-15	37	25	1
2010-04-17	3	3	0
2010-04-20	34	8	0
2010-04-26	27	15	1
2010-04-27	10	3	0
2010-04-28	9	3	0
2010-04-29	3	0	0
2010-05-04	281	280	7
2010-05-05	97	97	1
2010-05-06	8	0	0
2010-05-07	75	74	0
2010-05-08	36	0	0
2010-05-09	205	181	1
2010-05-10	2	0	0
2010-05-11	46	6	0
2010-05-13	2	0	0
2010-05-14	4	4	0
2010-05-16	148	17	0
2010-05-17	446	443	1
2010-05-18	117	64	0
2010-05-19	821	721	0
2010-05-20	43	15	0
2010-05-21	97	27	0
2010-05-22	3181	2448	45
2010-05-23	24	21	0
2010-05-25	4	1	0
2010-05-26	1	0	0
2010-05-29	24	24	0
2010-05-31	5	5	0
2010-06-01	8	7	0
2010-06-04	11	0	0
2010-06-05	36	12	0
2010-06-08	5	3	0
2010-06-10	432	382	98
2010-06-11	2	0	0
2010-06-12	186	179	0
2010-06-13	3	0	0
2010-06-14	40	7	0
2010-06-16	2	2	0
2010-06-17	1	0	0
2010-06-18	1660	1608	49
2010-06-19	38	34	0
2010-06-20	48	7	0
2010-06-21	106	20	0
2010-06-22	9	0	0
2010-06-23	2	0	0
2010-06-25	7	0	0
2010-06-27	154	16	0
2010-06-28	70	20	0
2010-06-30	20	6	0
2010-07-04	1	0	0
2010-07-05	16	11	0
2010-07-06	2	2	0
2010-07-07	5	1	0
2010-07-09	2	2	0
2010-07-14	3	2	0
2010-07-16	10	9	0
2010-07-17	3	1	0
2010-07-18	2	0	0
2010-07-22	29	0	0
2010-07-23	2	1	0
2010-07-24	10	0	0
2010-07-26	15	15	0
2010-07-27	20	20	0
2010-07-28	4	2	0
2010-07-30	47	12	0
2010-07-31	19	17	0
2010-08-01	49	44	0
2010-08-04	21	2	0
2010-08-05	1	0	0
2010-08-06	13	0	0
2010-08-07	2	0	0
2010-08-08	48	47	0
2010-08-12	3	0	0
2010-08-14	1	0	0
2010-08-15	2	1	0
2010-08-16	36	31	6
2010-08-17	7	1	0
2010-08-18	71	24	0
2010-08-19	976	939	13
2010-08-20	213	212	0
2010-08-21	169	157	6
2010-08-22	7	0	0
2010-08-23	21	17	0
2010-08-25	4	0	0
2010-08-26	11	11	0
2010-08-27	37	15	0
2010-08-28	3	3	0
2010-08-29	1	0	0
2010-08-30	23	6	0
2010-08-31	26	24	0
2010-09-01	5	5	0
2010-09-02	684	432	4
2010-09-03	444	292	2
2010-09-04	57	39	0
2010-09-05	1292	1118	0
2010-09-06	1782	1113	3
2010-09-07	2159	1040	22
2010-09-08	519	361	11
2010-09-09	55	42	0
2010-09-10	21	10	0
2010-09-11	44	43	0
2010-09-12	211	173	0
2010-09-14	9	6	0
2010-09-15	34	28	0
2010-09-16	22	4	0
2010-09-17	64	9	0
2010-09-19	91	55	0
2010-09-20	90	90	0
2010-09-21	210	210	2
2010-09-22	5	4	0
2010-09-24	137	79	0
2010-09-25	56	8	0
2010-09-26	45	39	0
2010-09-27	19	5	0
2010-09-28	35	21	0
2010-09-29	1	1	0
2010-09-30	78	69	0
2010-10-02	31	14	0
2010-10-03	5	2	0
2010-10-06	9	2	0
2010-10-08	43	39	0
2010-10-09	90	88	2
2010-10-10	3	0	0
2010-10-12	71	54	0
2010-10-13	262	258	0
2010-10-14	547	489	0
2010-10-15	1632	1613	0
2010-10-16	836	565	0
2010-10-17	46	41	0
2010-10-18	199	132	0
2010-10-20	49	18	0
2010-10-21	156	122	0
2010-10-22	366	363	0
2010-10-23	7	6	0
2010-10-24	42	37	0
2010-10-25	26	9	0
2010-10-29	15	14	0
2010-10-30	10	9	0
2010-10-31	46	46	0
2010-11-01	22	16	0
2010-11-02	69	61	0
2010-11-03	913	868	3
2010-11-04	492	477	0
2010-11-05	2	1	0
2010-11-06	1	1	0
2010-11-07	9	0	0
2010-11-08	1	1	0
2010-11-09	464	378	6
2010-11-10	8	8	0
2010-11-11	37	37	0
2010-11-12	8	4	0
2010-11-13	7	7	0
2010-11-14	21	17	0
2010-11-15	325	296	0
2010-11-16	298	290	0
2010-11-17	291	262	0
2010-11-18	60	1	0
2010-11-20	16	15	0
2010-11-21	2	0	0
2010-11-22	128	119	0
2010-11-25	12	3	0
2010-11-26	2	0	0
2010-12-01	5	3	0
2010-12-02	1290	1255	0
2010-12-04	42	0	0
2010-12-05	42	0	0
2010-12-06	27	12	0
2010-12-09	14	14	0
2010-12-10	355	90	0
2010-12-11	35	34	12
2010-12-12	69	69	13
2010-12-13	4	4	0
2010-12-14	24	24	0
2010-12-15	38	33	11
2010-12-16	69	66	7
2010-12-17	8	5	2
2010-12-18	48	32	0
2010-12-20	80	80	8
2010-12-21	36	0	0
2010-12-22	25	2	1
2010-12-23	5	5	0
2010-12-26	1	1	0
2010-12-28	5	3	0
2010-12-29	1	1	1
2010-12-30	2	1	0
2010-12-31	16	16	0
2011-01-01	25	1	0
2011-01-02	6	0	0
2011-01-03	106	89	3
2011-01-06	102	56	0
2011-01-07	837	569	30
2011-01-08	187	125	6
2011-01-09	350	294	10
2011-01-11	1102	992	7
2011-01-12	56	50	2
2011-01-13	85	83	1
2011-01-14	82	74	0
2011-01-17	101	95	0
2011-01-18	4	0	0
2011-01-19	19	18	0
2011-01-20	18	18	0
2011-01-22	82	66	0
2011-01-24	12	12	0
2011-01-26	27	27	0
2011-01-27	4	4	0
2011-01-28	113	96	0
2011-01-29	805	713	8
2011-01-30	153	116	0
2011-01-31	511	468	26
2011-02-01	171	155	0
2011-02-02	395	341	0
2011-02-03	225	214	0
2011-02-04	1146	1083	76
2011-02-05	2463	2197	56
2011-02-06	8617	7589	155
2011-02-07	4163	3144	112
2011-02-08	5078	4932	61
2011-02-09	7363	6976	69
2011-02-10	4147	3019	5
2011-02-11	3913	3684	1
2011-02-12	7320	6955	2
2011-02-13	7675	7562	7
2011-02-14	4283	4167	2
2011-02-15	4629	4308	14
2011-02-16	3851	3828	5
2011-02-17	3597	3575	12
2011-02-18	4726	4701	36
2011-02-19	4193	4113	66
2011-02-20	787	734	0
2011-02-21	292	286	0
2011-02-22	1955	1854	35
2011-02-23	780	694	0
2011-02-25	379	338	1
2011-02-28	560	460	23
2011-03-01	357	264	17
2011-03-02	662	649	17
2011-03-03	93	91	1
2011-03-04	2	0	0
2011-03-06	813	795	71
2011-03-09	11	3	0
2011-03-10	5	2	0
2011-03-16	113	112	13
2011-03-25	51	6	0
2011-03-28	2	1	0
