user_name	date	count	v1count	blankcount
-jha-	2011-01-23	13	6	0
1248	2009-12-09	1	0	0
2snm1	2013-12-01	1	1	0
42429	2010-04-08	2	0	0
42429	2011-04-21	77	0	0
5EE	2009-09-06	157	0	0
A O	2011-05-28	1	0	0
A Solution Co Ltd	2013-09-27	5	5	0
Aaliyah Lakeman	2014-11-25	24	24	0
Abungu	2011-09-01	20	20	0
Accurimbono	2009-01-24	1109	90	0
Aikus	2012-05-18	2	2	0
Aikus	2012-05-19	6	6	0
Aleks-Berlin	2014-11-26	1	0	0
Alex Masita	2013-12-28	10	10	0
Alienx	2013-05-11	7	7	0
Alienx	2013-05-21	15	15	0
Alienx	2013-05-22	3	3	0
Allan Lykke Christensen	2011-11-02	12	5	0
Amaroussi	2014-08-04	1	0	0
AmiFritz	2012-12-24	185	90	0
AmiFritz	2012-12-27	32	32	0
Amrish Shah	2013-12-20	5	5	0
AndrewBuck	2011-08-20	29	18	0
AndrewBuck	2011-09-07	1257	1253	0
AndrewBuck	2013-08-26	72	37	0
Anne Qoey	2014-11-25	502	494	0
Anne Qoey	2014-11-26	572	563	0
Anne Qoey	2014-11-27	294	294	0
Anne Qoey	2014-11-28	376	375	0
Anne Qoey	2014-12-01	40	40	0
Apollowokabi12	2011-06-21	2	1	0
Aredhel	2012-08-09	1	0	0
ArjanO	2013-09-23	19	15	0
Atuti	2012-02-22	13	0	0
Auma Tom	2011-06-21	52	52	0
Aurimas Fišeras	2014-05-16	10	4	0
Ayub Gitonga	2011-09-01	1	0	0
BCNorwich	2012-07-02	2	0	0
BCNorwich	2013-08-19	113	32	0
Baruch	2009-06-19	1	0	0
Basstoelpel	2012-09-07	171	171	7
Ben VdA	2012-06-14	29	29	0
Bentez	2011-09-14	177	176	0
Bentez	2011-09-26	164	163	0
Bentez	2011-09-27	230	177	0
Bentez	2011-10-19	12	12	0
Bernard Njenga	2011-06-21	21	20	0
Bernard Njenga	2011-06-22	9	0	0
BiIbo	2009-02-14	3	0	0
Bigglefaffer	2009-05-10	14	0	0
Blasio	2010-04-08	11	8	0
Blasio	2010-04-14	14	10	0
Blasio	2010-04-16	3	1	0
Blasio	2010-04-27	11	5	0
Blasio	2010-04-30	58	37	0
Blasio	2010-06-08	32	6	0
Blasio	2011-04-07	26	17	0
Blasio	2011-04-18	48	44	0
Blasio	2011-05-09	35	0	0
Blasio	2011-05-10	3	2	0
Blasio	2011-05-23	1	0	0
Blasio	2011-05-25	18	10	0
Blasio	2011-10-03	67	55	0
Blasio	2011-10-06	113	109	0
Blasio	2011-11-01	153	136	0
Blasio	2011-11-11	613	611	0
Blasio	2011-11-12	176	164	0
Blasio	2011-11-28	171	128	0
Blasio	2011-11-30	257	245	0
Blasio	2011-12-07	12	3	0
Blasio	2011-12-14	156	146	0
Blasio	2011-12-15	650	534	0
Blasio	2012-02-27	49	16	0
Blasio	2012-02-28	76	4	0
Blasio	2012-03-06	308	220	0
Blasio	2012-03-08	404	118	0
Blasio	2012-03-09	26	10	0
Blasio	2012-03-12	236	234	0
Blasio	2012-03-19	458	149	0
Blasio	2012-03-26	18	18	0
Blasio	2012-07-02	91	57	0
Blasio	2012-08-27	114	60	0
Blasio	2012-11-07	113	99	0
Blasio	2012-11-16	403	373	0
Blasio	2012-11-20	577	564	2
Blasio	2012-11-21	350	281	0
Blasio	2012-11-27	175	117	0
Blasio	2012-12-05	7	1	0
Blasio	2012-12-13	5	5	0
Blasio	2013-01-11	38	26	0
Blasio	2013-01-23	50	5	0
Blasio	2013-01-24	16	4	0
Blasio	2013-01-25	7	0	0
Blasio	2013-01-31	13	4	0
Blasio	2013-04-08	2	2	0
Blasio	2013-05-08	27	27	0
Blasio	2013-05-09	69	68	0
Blasio	2013-05-10	39	27	0
Blasio	2013-05-29	3	0	0
Blasio	2013-05-30	35	0	0
Blasio	2013-05-31	41	0	0
Blasio	2014-01-27	90	87	0
Blasio	2014-03-07	33	24	0
Blasio	2014-03-13	224	155	0
Blasio	2014-03-14	5	2	0
Blasio	2014-03-17	1	0	0
Blasio	2014-03-18	63	33	0
Blasio	2014-04-28	216	76	0
Blasio	2014-04-30	17	3	0
Blasio	2014-06-06	35	18	0
Blasio	2014-06-19	17	9	0
Blasio	2014-06-24	13	6	0
Blasio	2014-06-27	7	5	0
Blasio	2014-07-01	11	4	0
Blasio	2014-07-06	5	5	0
Blasio	2014-07-07	20	8	0
Blasio	2014-07-08	40	6	0
Blasio	2014-07-11	1	0	0
Blasio	2014-07-14	9	6	0
Blasio	2014-07-15	47	7	0
Blasio	2014-07-16	5	0	0
Blasio	2014-07-18	2	0	0
Blasio	2014-07-22	19	1	0
Blasio	2014-07-25	7	3	0
Blasio	2014-07-28	8	3	0
Blasio	2014-07-31	53	0	0
Blasio	2014-08-01	20	0	0
Blasio	2014-08-05	133	125	0
Blasio	2014-08-06	28	0	0
Blasio	2014-08-07	32	0	0
Blasio	2014-08-08	30	0	0
Blasio	2014-08-12	42	0	0
Blasio	2014-08-13	21	0	0
Blasio	2014-08-15	10	0	0
Blasio	2014-08-20	53	39	0
Blasio	2014-08-22	53	0	0
Blasio	2014-08-25	44	0	0
Blasio	2014-08-27	2	0	0
Blasio	2014-08-29	2	0	0
Blasio	2014-09-01	239	228	0
Blasio	2014-09-09	1	0	0
Blasio	2014-09-12	11	0	0
Blasio	2014-09-23	3	2	0
Blasio	2014-10-08	190	119	0
Blasio	2014-10-28	1	0	0
Brian Herbert	2015-01-19	33	32	0
Brio	2011-02-04	1	1	0
Bryce C Nesbitt	2011-11-16	9	0	0
Bryce C Nesbitt	2013-07-29	1	0	0
Bryce C Nesbitt	2013-08-21	1	0	0
Bryce C Nesbitt	2013-10-08	1	0	0
CPM	2011-09-02	31	17	0
Casa Twiga	2013-10-22	1	1	0
Cephas Nderi	2014-09-18	35	35	0
CharlieOscar	2013-01-20	4	4	0
Chasia	2011-12-05	2	2	0
Chip Kingsbury	2011-09-26	2	1	0
Christian Ledermann	2010-07-06	1	1	0
Christian Ledermann	2010-07-07	9	4	0
Christian Ledermann	2010-07-08	15	5	0
Christian Ledermann	2010-07-09	13	11	0
Christian Ledermann	2010-07-10	4	4	0
Christian Ledermann	2010-07-12	24	3	0
Christian Ledermann	2010-07-19	46	24	0
Christian Ledermann	2010-07-21	22	16	0
Christian Ledermann	2010-07-22	8	8	0
Christian Ledermann	2010-07-23	1	0	0
Christian Ledermann	2010-07-26	10	9	0
Christian Ledermann	2010-08-02	1	0	0
Christian Ledermann	2010-08-04	7	7	0
Christian Ledermann	2010-08-05	3	3	0
Christian Ledermann	2010-08-16	138	104	2
Christian Ledermann	2010-08-18	13	11	0
Christian Ledermann	2010-08-21	2	2	0
Christian Ledermann	2010-09-02	1	1	0
Christian Ledermann	2010-09-03	2	2	0
Christian Ledermann	2010-12-21	9	4	0
Christian Ledermann	2011-02-11	11	9	0
Christian Ledermann	2011-02-14	34	29	0
Christian Ledermann	2011-02-17	20	0	0
Christian Ledermann	2011-02-19	8	7	0
Christian Ledermann	2011-09-30	30	30	0
Christian Ledermann	2011-10-10	43	26	0
Christian Ledermann	2012-10-02	18	17	0
Christian Ledermann	2012-12-17	24	24	0
Christian Ledermann	2012-12-25	1	1	0
Christian Ledermann	2013-01-21	7	6	0
Christian Ledermann	2013-03-15	36	34	0
Christian Ledermann	2013-05-25	19	19	0
Christian Ledermann	2013-06-06	6	6	0
Christian Ledermann	2013-06-24	2	2	0
Christian Ledermann	2013-07-05	39	21	0
Christian Ledermann	2013-07-10	6	1	0
Christian Ledermann	2013-07-12	55	51	0
Christian Ledermann	2013-07-15	10	8	0
Christian Ledermann	2013-08-29	1	1	0
Christian Ledermann	2014-01-02	9	9	0
Christian Ledermann	2014-01-06	14	14	0
Christian Ledermann	2014-01-07	31	31	0
Christian Ledermann	2014-01-20	32	32	0
Christian Ledermann	2014-01-27	46	46	0
Christian Ledermann	2014-01-28	13	13	0
Christian Ledermann	2014-01-30	14	14	0
Christian Ledermann	2014-02-03	5	5	0
Christian Ledermann	2014-02-11	2	2	0
Christian Ledermann	2014-02-27	234	234	0
Christian Ledermann	2014-11-17	8	8	0
Claudius Henrichs	2010-01-14	211	0	0
Claudius Henrichs	2010-08-21	65	0	0
Claudius Henrichs	2010-10-24	1	0	0
Claudius Henrichs	2010-11-27	2	0	0
ColinMarquardt	2010-01-13	14	0	0
ColinMarquardt	2011-04-19	1	0	0
ConnorLeech	2014-02-22	7	7	0
CvR	2008-03-26	2	0	0
Daniel Otieno	2011-08-31	142	125	0
Daniel Otieno	2011-10-24	88	75	0
Daniel Otieno	2011-10-25	136	88	0
Daniel Otieno	2011-12-06	29	19	0
Daniel Otieno	2013-05-09	26	26	0
Daniel Otieno	2013-05-10	26	26	0
Daniel Otieno	2013-08-29	1	0	0
Daughty	2012-05-31	131	122	0
Dave Northumberland	2009-06-17	1	0	0
Dave W Farthing	2008-06-30	14	7	0
David Lemayian	2014-09-25	29	9	0
David Nzalu	2012-05-10	7	6	0
David Nzalu	2012-05-11	10	9	0
David Nzalu	2012-06-12	32	31	0
David Nzalu	2012-07-10	15	12	0
David Peters	2014-08-27	2	2	0
Dennis Omondi	2014-09-18	1	1	0
DennisOdhiambo	2013-11-23	37	20	0
Dessale	2014-11-24	4	2	0
DnaX	2013-05-29	4	4	0
Dommel	2010-02-03	1	0	0
DoubleA	2013-05-22	2	0	0
DoubleA	2013-11-13	1	0	0
DoubleA	2013-11-21	2	0	0
DoubleA	2013-11-25	1	0	0
DoubleA	2013-12-07	1	0	0
DoubleA	2013-12-17	1	0	0
DoubleA	2013-12-29	1	0	0
DoubleA	2013-12-30	1	0	0
DoubleA	2013-12-31	1	0	0
DoubleA	2014-01-03	1	0	0
DoubleA	2014-01-11	1	0	0
DoubleA	2014-01-24	1	0	0
DoubleA	2014-01-29	16	0	0
EMWK	2013-02-28	1	1	0
ERMissions	2013-02-13	1	0	0
Ed Avis	2010-01-13	76	73	0
Eddy Onditi	2013-04-11	2	2	0
Eddy Onditi	2013-04-12	1	1	0
Eddy Onditi	2013-05-02	2	2	0
Eddy Onditi	2013-05-03	57	11	0
Edmund_Humenberger	2011-01-09	14	1	0
Edmund_Humenberger	2014-01-06	63	59	1
Edward Maina	2014-03-21	1	1	0
Emmaculate Ngesa	2011-08-30	42	35	0
Emmanuel Ngore	2011-09-01	6	6	0
Eunice Kirii	2011-06-21	16	13	0
Felix Kirathe	2013-10-31	5	5	0
Felix okinyi	2013-04-08	6	4	0
Felix okinyi	2013-04-23	5	5	0
Felix okinyi	2013-04-24	16	16	0
Felix okinyi	2013-04-25	23	23	0
Felix okinyi	2013-04-29	18	18	0
Felix okinyi	2013-04-30	4	4	0
Felix okinyi	2013-05-02	9	9	0
Felix okinyi	2013-05-08	12	12	0
Felix okinyi	2013-05-14	13	13	0
Felix okinyi	2013-05-15	18	18	0
Felix okinyi	2013-05-22	6	6	0
Felix okinyi	2013-06-07	19	19	0
Felix okinyi	2013-06-10	25	25	0
Felix okinyi	2013-07-09	11	11	0
Felix okinyi	2013-07-10	9	9	0
Felix okinyi	2013-07-12	11	11	0
Felix okinyi	2013-07-17	7	7	0
Felix okinyi	2013-07-19	5	5	0
Felix okinyi	2013-07-22	14	14	0
Felix okinyi	2013-07-23	10	10	0
Finn Boykew	2013-02-12	1	0	0
FischersFritz	2009-11-23	48	41	11
Flacus	2010-03-26	1	0	0
FranBoon	2007-05-30	6	6	3
FranBoon	2007-06-07	28	28	8
FranBoon	2007-06-08	217	217	48
FranBoon	2007-06-09	107	107	0
FranBoon	2007-06-10	49	49	1
FranBoon	2007-06-11	204	204	6
FranBoon	2007-06-13	150	150	3
FranBoon	2007-06-15	102	102	2
FranBoon	2007-06-16	109	109	1
FranBoon	2007-06-17	67	67	3
FranBoon	2007-06-18	1	1	0
FranBoon	2007-06-20	181	181	11
FranBoon	2007-06-22	6	6	0
FranBoon	2007-07-26	61	61	0
Freier Radikaler	2011-04-04	19	8	0
GCA	2014-09-19	1	0	0
GCA	2014-11-08	108	82	0
GCA	2014-11-21	29	29	0
GCA	2015-01-08	2	2	0
GCA	2015-01-12	1	0	0
GCA	2015-01-13	65	58	0
GEOID100	2015-01-12	12	4	0
GO_OSM	2013-07-18	59	25	0
GenevaSiobhan	2014-08-20	12	12	0
Geogast	2010-09-22	1	0	0
Geogast	2012-11-22	18	7	0
George Oduor	2014-09-18	3	2	0
Gerit Wagner	2010-11-25	438	418	0
Gitonga	2010-04-09	12	11	0
Gitonga	2010-04-12	69	63	0
Gitonga	2010-04-13	54	53	1
Gitonga	2010-04-16	3	3	0
Gitonga	2010-04-18	81	79	0
Gitonga	2010-04-21	214	214	5
Gitonga	2010-04-28	97	18	0
Gitonga	2010-04-29	12	12	0
Gitonga	2010-05-01	107	103	1
Gitonga	2011-02-20	59	58	0
Gitonga	2011-02-21	88	59	0
Gitonga	2011-02-22	30	30	0
Gitonga	2011-02-25	47	29	0
Gitonga	2011-02-26	70	61	0
Gitonga	2011-02-27	74	72	0
Goddie	2014-09-18	2	2	0
Gregory Williams	2007-09-07	149	149	90
Gregory Williams	2007-09-21	102	102	0
HBR	2011-01-20	80	62	0
Harry Wood	2009-06-25	3	1	0
Harry Wood	2009-10-26	3	2	0
Harry Wood	2009-10-27	320	310	0
Harry Wood	2010-12-09	14	0	0
Hartmut44	2011-12-07	1	1	0
Head	2010-05-25	1	0	0
HeikoRehm	2014-06-05	8	8	0
Hobby Navigator	2008-01-16	1	0	0
Hobby Navigator	2008-06-05	85	76	1
Hobby Navigator	2008-09-14	90	75	8
Hobby Navigator	2008-09-16	159	134	3
Hobby Navigator	2010-01-24	3	0	0
Hobby Navigator	2010-12-27	187	66	0
HolgerJeromin	2011-10-10	2	0	0
HolgerJeromin	2011-12-23	13	2	0
HolgerJeromin	2011-12-27	12	2	0
HolgerJeromin	2012-12-10	4	4	0
HolgerJeromin	2013-10-23	1	0	0
HulkKE	2012-02-15	1	1	0
HulkKE	2012-02-29	4	4	0
Ian Checkley	2007-10-20	74	41	6
Ian Checkley	2007-10-21	42	9	4
Ian Checkley	2007-10-23	21	0	0
Ian Checkley	2007-11-03	49	30	2
Ian Small	2009-01-29	22	0	0
IknowJoseph	2009-07-15	2	2	0
IknowJoseph	2010-01-13	302	281	0
IknowJoseph	2010-01-14	3	0	0
IknowJoseph	2014-03-10	5	3	0
Ikoplan	2013-09-05	34	34	0
Irungu	2013-03-06	3	3	0
Isaiah	2011-10-10	12	10	0
Ivolino	2014-12-25	19	13	0
Ivolino	2014-12-26	2	2	0
JUSTUS	2011-08-31	27	26	0
J_W	2010-07-26	1	1	0
Jack Pham	2013-10-17	2	2	0
JackHarber	2012-05-09	359	350	0
JackHarber	2012-05-10	129	123	0
JackHarber	2012-05-11	63	58	0
Jajuok	2014-07-31	1	0	0
JamesLC	2015-01-03	286	0	0
Jamwa	2010-06-09	2	2	0
Jamwa	2010-08-31	1	1	0
Jamwa	2012-05-11	2	2	0
Jamwa	2012-05-22	72	61	0
Jamwa	2012-07-27	1	1	0
Jamwa	2013-08-27	26	25	0
Jamwa	2013-09-13	2	0	0
Jamwa	2013-09-17	5	5	0
Jamwa	2014-01-29	35	34	0
Jamwa	2014-01-30	1	0	0
Jamwa	2014-02-04	152	143	0
Jamwa	2014-02-07	27	10	0
Jamwa	2014-02-10	30	23	0
Jamwa	2014-02-14	39	35	0
Jamwa	2014-02-19	19	18	0
Jamwa	2014-02-21	87	87	0
Jamwa	2014-02-24	315	315	0
Jamwa	2014-02-27	46	46	0
Jamwa	2014-03-06	32	32	0
Jamwa	2014-03-08	39	33	0
Jamwa	2014-03-12	20	16	0
Jamwa	2014-03-28	70	70	0
Jamwa	2014-04-03	319	315	0
Jamwa	2014-04-10	48	44	0
Jamwa	2014-04-12	15	15	0
Jamwa	2014-04-29	29	22	0
Jamwa	2014-05-16	5	4	0
Jamwa	2014-05-23	69	69	0
Jamwa	2014-05-28	3	3	0
Jamwa	2014-05-30	13	12	0
Jamwa	2014-06-03	27	26	0
Jamwa	2014-06-16	25	25	0
Jamwa	2014-06-19	3	1	0
Jamwa	2014-07-08	22	15	0
Jamwa	2014-07-12	20	18	0
Jamwa	2014-07-27	2	2	0
Jamwa	2014-08-06	18	14	0
Jamwa	2014-08-12	37	36	0
Jamwa	2014-09-09	27	21	0
Jamwa	2014-10-14	6	6	0
Jamwa	2014-10-22	48	20	0
Jamwa	2014-11-03	1	0	0
Jamwa	2014-11-08	3	3	0
Jamwa	2014-11-12	38	22	0
Jamwa	2014-11-13	119	119	0
Jamwa	2014-11-18	116	62	0
Jamwa	2014-11-21	2	2	0
Jamwa	2014-12-06	8	5	0
Jamwa	2014-12-11	58	57	0
Jamwa	2014-12-14	10	7	0
Jamwa	2015-01-12	218	153	0
Jamwa	2015-01-13	8	8	0
Jamwa	2015-01-15	86	63	0
Jamwa	2015-01-18	29	8	0
Jamwa	2015-01-22	19	13	0
Jano John Akim Franke	2013-02-15	1	0	0
Jason R Surratt	2010-12-20	1	0	0
Jason R Surratt	2011-01-07	261	259	2
Javi Sanchez	2011-08-19	1	1	0
JeLuF	2010-01-13	80	2	0
JeLuF	2010-01-14	12	0	0
JeLuF	2010-01-15	88	83	0
Jipange	2014-09-16	6	5	0
Jkabera	2012-05-24	56	28	0
Jkabera	2012-05-25	16	9	0
Jkabera	2012-05-31	1	0	0
Jkabera	2012-06-04	6	0	0
Jkabera	2012-08-06	1	1	0
Jkabera	2012-08-07	6	3	0
Jkabera	2012-08-14	5	2	0
Jkabera	2012-08-15	5	3	0
Joe Kewl	2014-02-20	22	22	0
JohnGage	2012-10-24	16	6	0
JohnGage	2014-07-11	6	5	0
Jon Fjolnir Albertsson	2012-06-06	14	14	0
Jon Parsons	2010-03-08	4	4	0
Jon Parsons	2012-04-24	1	1	0
Jonchege	2013-06-14	10	10	0
Jonchege	2013-07-11	36	35	0
Josef73	2013-08-19	9	0	0
Josef73	2013-09-14	121	0	0
Josef73	2013-10-19	1	0	0
Josef73	2013-11-02	57	0	0
Josef73	2013-11-04	1	0	0
Josef73	2013-11-05	2	0	0
Josef73	2013-11-08	1	0	0
Josef73	2014-01-05	5	0	0
Josef73	2014-01-06	16	0	0
Josef73	2014-01-12	3	0	0
Joshua Mwema	2013-02-26	211	211	0
Joshua Mwema	2013-03-08	15	9	0
Joshua Mwema	2013-03-14	4	0	0
Joshua Mwema	2013-03-21	3	3	0
Joshua Mwema	2013-04-08	11	10	0
Joshua Mwema	2013-05-02	13	13	0
Joshua Mwema	2013-05-08	12	12	0
Joshua Mwema	2013-05-14	5	5	0
Joshua Mwema	2013-05-15	18	18	0
Joshua Mwema	2013-05-16	5	5	0
Joshua Mwema	2013-06-17	6	6	0
Joshua Mwema	2013-07-12	7	7	0
Joshua Mwema	2013-07-15	4	4	0
Joshua Mwema	2013-07-19	2	2	0
Julianar	2012-01-05	1	1	0
JulienBalas	2014-07-15	15	0	0
KANYOTU	2014-09-18	2	2	0
Kevin91	2011-10-03	19	18	0
Kevin91	2012-01-05	25	23	0
Kevin91	2012-01-07	34	34	0
Kevin91	2012-10-12	28	26	0
Kevin91	2013-02-07	345	325	0
Kevin91	2013-03-01	2	2	0
Kevin91	2013-09-13	58	58	0
Kim Nooij	2012-09-06	16	12	0
Kiprono	2011-08-24	1	1	0
Kolossos	2012-10-19	1	0	0
KostjaReim	2010-08-23	3	3	0
Kubadilisha	2011-01-23	11	7	0
LLAQWA	2014-10-28	1	0	0
LS_Gossau	2014-12-13	96	96	2
Laurence46	2013-02-23	5	4	0
Lauryne	2014-09-18	2	1	0
Letus	2011-06-29	6	6	0
Ligindogo	2013-12-28	11	7	0
Luis36995	2014-07-16	1	0	0
Luis36995	2014-07-24	4	1	0
Luis36995	2014-08-20	2	0	0
MAKHETI	2013-07-17	1	0	0
Manu1400	2013-05-18	1	0	0
Manu1400	2013-05-21	101	0	0
Manu1400	2013-05-23	1	0	0
Manu1400	2013-05-30	3	0	0
Manu1400	2013-07-08	3	0	0
Manu1400	2013-12-05	142	0	0
Manu1400	2013-12-08	1	0	0
Manu1400	2013-12-15	10	0	0
Manu1400	2013-12-18	1	0	0
Manu1400	2013-12-21	1	0	0
Manu1400	2013-12-25	1	0	0
Manu1400	2013-12-27	9	0	0
Manu1400	2013-12-28	122	0	0
Map Kibera	2010-01-12	6475	6475	0
MapUserOne	2011-06-23	4	4	0
MarcH123	2012-06-26	1	1	0
Margaret-1	2014-11-25	85	84	1
Margaret-1	2014-11-28	94	94	1
Mark Davies1664	2013-08-02	9	9	0
Mark Davies1664	2014-10-15	2	0	0
Mark Iliffe	2010-05-25	94	94	2
Mark Iliffe	2010-05-26	9	9	0
Markus59	2014-06-10	1	0	0
MarthaT	2014-11-03	170	170	0
MarthaT	2014-11-10	340	338	3
MarthaT	2014-11-11	10	10	0
MarthaT	2014-11-25	938	915	0
MarthaT	2014-11-27	682	653	0
MarthaT	2014-11-28	57	49	0
Martinmaina	2011-06-21	99	99	0
Math1985	2014-07-07	1	0	0
Mathbau	2010-09-21	4	0	0
Matrixster	2011-08-19	7	7	0
Med	2013-03-24	2	0	0
Merlin_76	2013-11-26	8	5	0
MicahMacAllen	2013-01-03	6	6	0
Michael Were	2010-06-02	6	6	0
Michael Were	2011-07-17	2	1	0
MichaelCollinson	2008-11-06	1	0	0
MichaelCollinson	2008-12-13	184	9	2
Mloni	2010-12-31	1	1	0
Mloni	2014-01-06	125	23	0
Morrolan	2011-11-24	7	7	0
Muki	2013-12-17	20	20	0
Munyaoe	2014-03-19	29	29	0
Munyaoe	2014-03-21	23	23	0
Munyaoe	2014-03-24	19	18	0
Muraya	2012-03-02	36	36	0
Muriithij	2014-06-18	26	18	0
Mutahi	2014-05-04	13	13	1
Myevit	2014-04-22	3	1	0
Myevit	2014-04-26	1	1	0
Myevit	2014-05-11	47	25	0
Männedorf	2011-03-25	13	11	0
Männedorf	2013-02-21	311	293	0
NPO	2008-04-04	48	14	0
NPO	2008-11-28	7	1	0
NPO	2008-12-30	4	1	0
Nanopixel	2012-08-31	1	0	0
NetConstructor	2011-09-19	13	5	0
Netzwolf	2013-01-26	1	0	0
NickJOB	2011-11-19	12	12	4
NickJOB	2011-11-24	2	2	0
NickJOB	2011-12-20	152	128	0
NickJOB	2011-12-23	1	0	0
NickJOB	2011-12-26	50	44	0
NickJOB	2012-07-10	66	64	0
NickJOB	2012-12-15	337	257	0
NickJOB	2012-12-23	87	55	0
NickJOB	2014-05-02	39	35	0
Ninfa	2011-04-18	72	72	0
