user_name	date	count	v1count	blankcount
NixOdieny	2012-01-26	1	1	0
NixOdieny	2013-06-20	1	1	0
NixOdieny	2013-07-02	2	0	0
Nj3ma	2011-05-31	1	1	0
Nj3ma	2011-06-04	1	1	0
Nj3ma	2011-06-08	1	1	0
Nj3ma	2011-06-09	6	6	0
Nj3ma	2011-06-20	1	1	0
Nj3ma	2011-07-20	1	1	0
Njoroge	2011-06-10	1	0	0
Nkinyili	2010-09-21	8	5	0
Nkinyili	2010-09-28	85	85	0
Nkinyili	2010-09-29	14	14	0
Noka Fahimi	2012-02-11	24	23	0
Noka Fahimi	2012-02-15	111	106	0
Noka Fahimi	2012-02-16	20	18	0
Nyaosi	2013-12-28	1	1	0
OPerivar	2009-09-02	295	89	0
OSMF Redaction Account	2012-07-20	68	0	0
Oberaffe	2010-05-11	11	0	0
Oberaffe	2012-04-10	1	0	0
Oberaffe	2014-09-14	67	10	0
Oberpfälzer	2014-11-09	10	0	0
Ochieng Teddy	2014-10-18	2	2	0
Odiug	2013-10-12	1	0	0
Oichi	2014-08-21	22	20	0
Oli-Wan	2011-01-07	1	0	0
Oli-Wan	2011-01-27	2	0	0
Oli-Wan	2011-10-25	1	0	0
Ori952	2014-09-03	548	270	0
Ori952	2014-09-04	901	707	0
Ori952	2014-12-22	226	18	0
Ouma	2013-01-28	2	1	0
Ouma	2013-08-29	37	29	0
Ouma	2013-10-08	91	91	0
Ouma	2013-11-21	157	154	0
Ouma	2013-11-22	378	376	4
PZastoupil	2009-08-24	6	6	0
PZastoupil	2009-08-25	18	16	1
PZastoupil	2009-08-26	4	4	0
PZastoupil	2009-08-31	20	16	0
PZastoupil	2009-09-01	169	169	2
PZastoupil	2009-09-02	21	16	0
PZastoupil	2009-09-03	98	83	0
PZastoupil	2009-09-04	336	88	0
PZastoupil	2009-09-05	3	3	0
PZastoupil	2009-09-07	75	64	0
PZastoupil	2009-09-08	37	29	0
PZastoupil	2009-09-09	16	13	0
PZastoupil	2009-09-10	7	5	0
PZastoupil	2009-09-11	19	19	3
PZastoupil	2009-09-15	2	2	0
PZastoupil	2009-09-17	2	2	0
PZastoupil	2009-09-18	266	248	13
PZastoupil	2009-09-22	21	17	0
PZastoupil	2009-09-23	2	1	0
PZastoupil	2009-09-25	10	9	0
PZastoupil	2009-09-26	143	37	0
PZastoupil	2009-09-28	95	79	0
PZastoupil	2009-09-30	9	9	1
PZastoupil	2009-10-01	13	10	5
PZastoupil	2009-10-02	2	0	0
PZastoupil	2009-10-05	70	70	2
PZastoupil	2009-10-07	40	21	0
PZastoupil	2009-10-12	61	61	1
PZastoupil	2009-10-21	19	18	0
PZastoupil	2009-10-22	22	22	0
PZastoupil	2009-10-23	4	1	0
PZastoupil	2009-10-26	64	59	0
PZastoupil	2009-10-27	20	13	0
PZastoupil	2009-10-28	23	23	0
PZastoupil	2009-10-29	9	7	0
PZastoupil	2009-11-01	6	6	0
PZastoupil	2009-11-04	9	9	0
PZastoupil	2009-11-07	17	17	1
PZastoupil	2009-11-09	4	3	0
PZastoupil	2009-11-19	17	14	0
PZastoupil	2009-11-27	13	13	0
PZastoupil	2009-11-30	6	5	0
PZastoupil	2009-12-01	1	0	0
PZastoupil	2009-12-04	93	90	4
PZastoupil	2009-12-07	20	20	0
PZastoupil	2009-12-08	12	11	0
PZastoupil	2010-01-18	185	184	6
PZastoupil	2010-01-25	34	34	1
PZastoupil	2010-01-26	5	1	0
PZastoupil	2010-01-29	22	0	0
PZastoupil	2010-02-09	32	32	0
PZastoupil	2010-02-16	19	11	0
PZastoupil	2010-02-17	14	14	0
PZastoupil	2010-02-19	1	1	0
PZastoupil	2010-02-22	3	3	0
PZastoupil	2010-03-02	7	4	0
PZastoupil	2010-03-19	3	0	0
PZastoupil	2010-03-22	148	144	2
PZastoupil	2010-03-29	502	405	33
PZastoupil	2010-04-21	1	0	0
PZastoupil	2010-04-22	52	51	1
PZastoupil	2010-04-26	89	86	8
PZastoupil	2010-05-04	150	145	6
PZastoupil	2010-05-11	8	7	0
PZastoupil	2010-05-14	47	46	3
PZastoupil	2010-05-18	43	43	0
PZastoupil	2010-05-19	8	8	1
PZastoupil	2010-06-02	20	20	2
PZastoupil	2010-06-14	30	30	1
PZastoupil	2010-07-15	5	5	0
PZastoupil	2011-02-14	19	13	0
PZastoupil	2011-03-07	107	70	0
PZastoupil	2011-03-08	45	29	0
PZastoupil	2011-03-11	4	4	0
PZastoupil	2011-04-05	50	39	0
PZastoupil	2011-04-29	11	11	0
PZastoupil	2011-05-30	7	7	0
PZastoupil	2011-06-07	1	0	0
Pallle	2012-06-15	1001	966	10
Pallle	2012-06-16	1856	1819	12
Particlem	2011-01-07	25	25	0
Paul Ouma	2014-06-05	3	2	0
Peter Dörrie	2008-06-05	122	73	0
Peter Dörrie	2008-06-11	62	58	1
Peter Dörrie	2008-06-13	22	21	2
Peter Dörrie	2008-09-12	10	4	0
Peter Dörrie	2009-06-05	65	47	2
Peter Vojtek	2014-06-29	14	13	0
Peter14	2013-12-14	14	0	0
Peter14	2013-12-15	1	0	0
Peter14	2013-12-16	9	0	0
Peter14	2013-12-17	12	0	0
Peter14	2013-12-18	3	0	0
Peter14	2013-12-20	4	0	0
Peter14	2013-12-21	13	0	0
Peter14	2013-12-22	11	0	0
Peter14	2013-12-23	8	0	0
Peter14	2013-12-25	2	0	0
Peter14	2013-12-26	10	0	0
Peter14	2013-12-29	7	0	0
Peter14	2013-12-30	7	0	0
Peter14	2013-12-31	2	0	0
Peter14	2014-01-03	6	0	0
Peter14	2014-01-04	6	0	0
Peter14	2014-01-06	6	0	0
Peter14	2014-01-07	6	0	0
Peter14	2014-01-09	1	0	0
Peter14	2014-05-20	24	0	0
PeterEastern	2013-01-17	10	1	0
PeterEastern	2013-09-27	35	33	0
Phil Shipley	2010-01-14	99	1	0
Phippen	2011-03-16	7	5	0
Polarbear	2010-08-13	2	0	0
PrimusK	2010-02-12	44	44	0
PrimusK	2010-05-22	108	108	0
PrimusK	2010-06-11	8	8	0
PrimusK	2010-08-21	79	79	0
PrimusK	2010-08-25	454	452	0
PrimusK	2010-08-26	38	38	0
PrimusK	2010-09-14	158	150	0
PrimusK	2010-09-16	48	48	0
PrimusK	2010-10-15	184	183	0
PrimusK	2010-11-11	1	1	0
PrimusK	2010-12-02	6	6	0
PrimusK	2010-12-04	887	879	0
PrimusK	2010-12-05	953	774	0
PrimusK	2010-12-07	7	4	0
PrimusK	2010-12-14	239	233	0
PrimusK	2011-01-12	594	335	0
PrimusK	2011-01-13	151	149	0
PrimusK	2011-01-14	310	277	0
PrimusK	2011-01-18	68	21	0
PrimusK	2011-01-19	142	118	0
PrimusK	2011-01-20	288	248	0
PrimusK	2011-01-21	144	120	0
PrimusK	2011-01-27	87	83	0
PrimusK	2011-01-28	371	352	0
PrimusK	2011-01-29	5	3	0
PrimusK	2011-02-02	192	105	0
PrimusK	2011-02-03	182	174	0
PrimusK	2011-03-15	1	1	0
PrimusK	2011-03-16	79	63	0
PrimusK	2011-03-17	83	69	0
PrimusK	2011-03-18	361	341	0
PrimusK	2011-03-24	17	15	0
PrimusK	2011-03-30	121	116	0
PrimusK	2011-03-31	7	7	0
PrimusK	2011-04-14	36	35	0
PrimusK	2011-04-27	1	0	0
PrimusK	2011-05-03	1	0	0
PrimusK	2011-06-19	17	17	0
PrimusK	2011-07-27	10	10	0
PrimusK	2011-08-29	24	0	0
PrimusK	2011-11-22	1435	612	0
PrimusK	2012-01-26	264	120	0
PrimusK	2012-03-08	453	453	0
PrimusK	2012-05-31	174	174	0
PrimusK	2012-06-18	269	54	0
PrimusK	2012-06-27	121	116	0
PrimusK	2013-05-15	5	4	0
PrimusK	2013-08-03	336	325	0
PurpleMustang	2012-06-10	23	1	0
RR81	2012-10-23	168	133	0
RR81	2013-11-21	18	9	0
RahelOyugi	2012-05-31	50	47	0
Reinier Battenberg	2010-06-13	90	89	0
Reinier Battenberg	2010-06-15	3	0	0
Reinier Battenberg	2014-09-18	28	28	0
Reinier Battenberg	2014-09-19	11	11	0
RichRico	2014-11-02	2	0	0
Robert Whittaker	2013-04-21	1	0	0
Ronald	2010-08-01	72	71	0
RonaldFabel	2012-02-09	6	6	0
Ropino	2009-08-10	250	0	0
Rps333	2012-07-27	39	35	0
Rps333	2012-07-28	45	45	0
Rps333	2013-06-14	228	214	0
Rps333	2013-06-17	160	157	0
Rps333	2013-06-18	487	453	0
Rps333	2013-06-19	432	413	0
Rps333	2013-06-20	544	510	1
Rps333	2013-06-21	189	164	0
Rps333	2013-09-14	153	151	0
Rps333	2013-09-15	335	302	0
Rps333	2013-09-20	193	184	0
Rps333	2013-09-21	662	615	0
Rps333	2013-09-22	165	155	0
Rps333	2013-09-23	58	53	0
Rps333	2013-09-24	90	89	3
Rps333	2013-09-26	131	131	0
Rps333	2013-09-30	354	321	0
Rps333	2013-10-01	206	192	1
Rps333	2013-10-02	54	52	0
Rps333	2013-10-03	548	520	10
Rps333	2013-10-04	1089	1057	9
Rps333	2013-10-05	574	519	4
Rps333	2013-10-06	245	217	0
Rps333	2013-10-07	20	20	0
Rps333	2013-10-09	142	127	0
Rps333	2013-10-10	400	387	0
Rps333	2013-10-11	479	461	2
Rps333	2013-10-17	300	282	0
Rps333	2013-10-19	3	0	0
Rps333	2013-10-30	82	79	0
Rps333	2013-11-02	296	287	0
Rps333	2013-11-08	23	23	0
Rps333	2013-11-09	386	369	0
Rps333	2013-11-11	94	93	0
Rps333	2013-11-12	283	279	0
Rps333	2013-11-16	95	93	0
Rps333	2013-11-19	80	78	0
Rps333	2013-11-20	221	202	0
Rps333	2013-11-21	215	213	0
Rps333	2013-11-23	82	80	0
Rps333	2013-12-10	28	28	0
Rps333	2014-01-02	130	128	0
Rps333	2014-01-03	16	15	0
Rps333	2014-01-04	158	151	0
Rps333	2014-01-22	8	8	0
Rps333	2014-02-01	912	885	0
Rps333	2014-02-10	62	62	0
Rps333	2014-02-11	218	213	2
Rps333	2014-03-02	160	159	0
Rps333	2014-03-13	182	160	0
Rps333	2014-05-03	2	0	0
Rps333	2014-05-08	101	97	0
Rps333	2014-05-10	6901	6443	19
Rps333	2014-05-11	1433	1409	12
Rps333	2014-05-14	789	573	3
Rps333	2014-05-16	1194	1153	12
Rps333	2014-05-18	1963	1874	5
Rps333	2014-09-15	5	5	0
Rps333	2014-10-26	186	185	0
Rps333	2014-10-29	289	278	0
Rps333	2014-11-15	271	131	1
Rps333	2014-12-25	148	148	6
Rub21	2014-12-09	3	0	0
Ruoro	2014-10-28	84	28	0
Sarah4	2011-06-06	7	7	0
Sefer	2012-08-03	344	273	4
Sergey Ushakov	2013-09-26	2	0	0
Serpens	2009-12-19	1	0	0
Serpens	2010-01-03	1	0	0
Serpens	2010-01-14	3	0	0
Serpens	2010-01-15	3	0	0
Serpens	2010-11-18	9	0	0
Serpens	2010-11-26	1	0	0
Serpens	2011-01-01	1	0	0
Serpens	2011-04-08	2	0	0
Serpens	2014-04-03	4	0	0
Serpens	2014-12-30	2	0	0
Serpens	2015-01-02	2	0	0
Serpens	2015-01-03	1	0	0
Serpens	2015-01-06	1	0	0
Serpens	2015-01-14	1	0	0
Shamsia Dala	2012-04-27	73	61	0
Shamsia Dala	2012-04-30	43	43	0
Shamsia Dala	2012-05-11	100	98	0
Shamsia Dala	2012-06-04	10	0	0
Sihama	2014-11-25	31	26	0
Simbamangu	2015-01-09	19	19	0
Simon D12345	2014-04-04	5	5	0
Sistah	2012-12-07	1	1	0
SlowRider	2007-11-02	7	0	0
SohelUK	2013-12-16	1	1	0
SohelUK	2014-09-21	1316	1316	0
Steve Chilton	2009-02-23	1	0	0
Syl	2012-10-03	1	0	0
Syl	2012-10-04	7	0	0
T Tisler	2011-01-07	407	393	1
Tambo Josh	2014-08-30	3	0	0
Tan-kip	2013-05-16	29	29	0
Tavernsenses	2013-04-06	3	1	0
ThurnerRupert	2011-07-06	1	1	0
Tiany	2013-04-24	6	6	0
Tiany	2013-04-30	1	1	0
Tiany	2013-05-23	8	8	0
Tiany	2013-06-10	21	21	0
Tiany	2013-07-18	7	7	0
Till Aurousseau	2014-04-03	10	8	0
Till Aurousseau	2014-12-29	4	4	0
Tiny	2014-05-08	117	78	0
TitanK	2010-10-29	14	9	0
Tom Layo	2013-08-07	139	95	0
TomasB	2012-11-04	2	2	0
Tomi Toivio	2012-07-30	7	3	0
Uhkabu	2013-11-28	21	21	0
Uhkabu	2013-11-29	83	81	0
Uhkabu	2013-12-05	70	69	0
Umkal	2011-11-07	2	2	0
Vincent Mswahili	2014-03-26	1	1	0
Vincent Mutuku	2012-01-26	232	116	0
Vys	2010-11-15	8	8	0
Walter Schlögl	2012-01-14	2	0	0
Walter Schlögl	2012-01-15	1	0	0
Walter Schlögl	2012-12-08	1	0	0
Wax	2011-09-09	3	3	0
Wax	2011-09-11	1	1	0
Welshie	2007-10-26	15	15	7
Welshie	2008-01-23	180	175	16
Welshie	2008-05-16	18	15	3
Whosewatsis	2011-01-07	111	83	1
William Payne	2012-09-21	10	8	0
WillieShu	2013-10-21	285	284	0
WingedStone	2010-02-25	15	15	0
WingedStone	2011-03-29	68	42	0
WingedStone	2011-03-31	136	122	0
WingedStone	2011-04-02	2	2	0
WingedStone	2011-04-05	1	0	0
WingedStone	2011-04-10	442	428	5
WingedStone	2011-04-11	1	0	0
WingedStone	2011-04-28	1	0	0
WingedStone	2011-05-03	304	25	0
WingedStone	2011-05-05	246	62	0
WingedStone	2011-05-09	639	624	0
WingedStone	2011-05-10	22	1	0
WingedStone	2011-05-11	2	0	0
WingedStone	2011-05-13	128	58	0
WingedStone	2011-05-14	68	48	0
WingedStone	2011-05-21	2	2	0
WingedStone	2011-05-22	48	16	0
WingedStone	2011-05-25	38	0	0
WingedStone	2011-05-26	35	0	0
WingedStone	2011-05-30	18	17	0
WingedStone	2011-06-18	257	129	0
WingedStone	2012-07-20	298	290	5
ZMWandelaar	2011-01-11	137	93	0
ZMWandelaar	2011-01-12	754	529	5
ZMWandelaar	2011-02-22	659	518	0
_AJ_	2010-09-11	1138	1136	16
abc26324	2013-11-18	420	420	0
abc26324	2014-02-02	326	326	1
aceman444	2013-08-23	1	0	0
aceman444	2013-11-06	1	0	0
adjuva	2010-11-15	1	0	0
adjuva	2011-10-03	2	0	0
adjuva	2011-10-08	3	0	0
adjuva	2012-08-25	1	0	0
adjuva	2014-03-08	3	0	0
adjuva	2014-03-15	1	0	0
adjuva	2014-05-29	7	0	0
adjuva	2014-06-22	4	0	0
adjuva	2014-10-04	1	0	0
adjuva	2014-10-05	1	0	0
afonin	2009-09-24	1	0	0
africanway	2013-11-05	2	2	0
alester	2011-12-13	1	0	0
alester	2011-12-15	1	0	0
allanodhiambo	2012-03-06	11	11	0
amillar	2009-06-18	1	0	0
andrewofthebike	2009-11-05	6	1	0
anekeya	2010-04-14	15	14	0
anekeya	2010-04-16	8	8	0
anekeya	2010-04-27	13	0	0
anekeya	2010-04-30	135	92	0
anekeya	2010-05-26	46	28	0
anekeya	2010-05-28	2	2	0
anekeya	2010-06-08	11	0	0
anekeya	2011-03-29	8	7	0
anekeya	2011-04-04	1	1	0
anekeya	2011-04-07	33	0	0
anekeya	2011-04-19	2	2	0
anekeya	2011-08-29	13	13	0
anekeya	2011-08-31	51	51	0
anekeya	2011-12-07	174	60	0
anekeya	2012-04-17	3	3	0
anekeya	2012-08-23	3	3	0
anekeya	2012-11-06	31	31	0
anekeya	2012-12-05	5	0	0
anekeya	2012-12-06	3	0	0
anekeya	2012-12-18	43	0	0
anekeya	2013-01-03	13	2	0
anekeya	2013-01-17	26	5	0
anekeya	2013-01-21	25	0	0
anekeya	2013-01-23	35	5	0
anekeya	2013-01-24	68	16	0
anekeya	2013-01-25	26	5	0
anekeya	2013-01-28	38	0	0
anekeya	2013-01-29	1	0	0
anekeya	2013-01-30	21	5	0
anekeya	2013-02-01	19	3	0
anekeya	2013-02-04	16	1	0
anekeya	2013-02-07	69	1	0
anekeya	2013-02-08	15	0	0
anekeya	2013-02-16	1	0	0
anekeya	2013-02-18	1	0	0
anekeya	2013-04-10	10	0	0
anekeya	2013-05-08	43	43	0
anekeya	2013-05-09	28	28	0
anekeya	2013-05-10	37	37	0
anekeya	2013-05-14	9	0	0
anekeya	2013-05-15	3	0	0
anekeya	2013-05-16	58	58	0
annastacia	2011-12-05	65	53	0
annastacia	2011-12-06	41	41	0
antenna@	2012-10-31	2	0	0
auds74	2009-12-02	85	0	0
auds74	2010-02-16	30	0	0
auds74	2010-02-17	1	0	0
awafula	2010-03-26	1	1	0
awcs	2013-06-19	8	6	0
barilla	2014-11-17	308	307	0
bcrosby	2010-12-17	2	2	0
beiti	2014-11-16	33	33	0
benaboki	2011-09-30	1	1	0
benson gathu	2013-08-11	1	1	0
benson gathu	2013-08-15	1	1	0
beweta	2013-09-23	40	5	0
bigalxyz123	2013-06-11	78	78	0
bigalxyz123	2013-09-22	45	6	0
bigalxyz123	2014-01-18	105	88	0
bigalxyz123	2014-01-19	7	0	0
bkass	2014-03-24	1	1	0
bo_robert_pedersen	2008-04-13	235	202	5
bo_robert_pedersen	2008-04-28	728	579	17
bo_robert_pedersen	2008-04-29	1083	903	16
bo_robert_pedersen	2008-04-30	185	176	5
bo_robert_pedersen	2008-05-30	56	56	0
bo_robert_pedersen	2008-06-18	202	156	0
bo_robert_pedersen	2008-06-19	446	438	0
bo_robert_pedersen	2008-06-21	127	126	0
bo_robert_pedersen	2008-06-22	23	23	4
bo_robert_pedersen	2008-06-23	540	525	41
bo_robert_pedersen	2008-06-24	456	450	2
bo_robert_pedersen	2008-07-02	25	8	0
bo_robert_pedersen	2008-07-04	742	730	1
bo_robert_pedersen	2008-07-10	123	112	0
bo_robert_pedersen	2008-07-11	15	14	0
bo_robert_pedersen	2008-07-13	37	34	0
bo_robert_pedersen	2008-07-14	1284	1199	43
bo_robert_pedersen	2008-07-15	1195	1179	23
bo_robert_pedersen	2008-07-16	2038	2025	59
bo_robert_pedersen	2008-07-17	684	614	0
bo_robert_pedersen	2008-07-22	1003	961	4
bo_robert_pedersen	2008-07-24	2198	2120	4
bo_robert_pedersen	2008-07-25	1769	1751	17
bo_robert_pedersen	2008-07-26	2945	2875	8
bo_robert_pedersen	2008-07-27	332	331	1
bo_robert_pedersen	2008-07-28	409	406	1
bo_robert_pedersen	2008-07-29	468	445	0
bo_robert_pedersen	2008-07-30	332	331	0
bo_robert_pedersen	2008-07-31	358	355	0
bo_robert_pedersen	2008-08-01	603	599	0
bo_robert_pedersen	2008-08-20	55	55	1
bo_robert_pedersen	2008-08-21	43	41	3
bo_robert_pedersen	2008-08-22	1369	1359	16
bo_robert_pedersen	2008-08-25	735	720	0
bo_robert_pedersen	2008-08-27	629	557	0
bo_robert_pedersen	2008-08-28	530	509	0
bo_robert_pedersen	2008-08-29	341	314	0
bo_robert_pedersen	2008-09-01	318	306	0
bo_robert_pedersen	2008-09-02	655	580	0
bo_robert_pedersen	2008-09-03	636	625	0
bo_robert_pedersen	2008-09-04	200	149	0
bo_robert_pedersen	2008-09-05	560	553	7
bo_robert_pedersen	2008-09-09	406	383	0
bo_robert_pedersen	2008-09-10	1	1	0
bo_robert_pedersen	2008-09-11	302	280	0
bo_robert_pedersen	2008-09-15	220	211	0
bo_robert_pedersen	2008-09-29	16	10	0
bo_robert_pedersen	2008-10-01	268	268	0
bo_robert_pedersen	2008-10-17	295	7	0
bo_robert_pedersen	2008-10-22	826	118	0
bo_robert_pedersen	2008-11-06	278	80	0
bo_robert_pedersen	2009-02-12	107	35	0
bo_robert_pedersen	2009-03-01	370	76	1
bo_robert_pedersen	2009-04-01	132	18	0
bo_robert_pedersen	2009-04-09	241	93	19
bo_robert_pedersen	2009-04-13	2973	155	6
bo_robert_pedersen	2009-04-14	105	20	2
bo_robert_pedersen	2009-04-15	365	29	5
bo_robert_pedersen	2009-04-16	1157	1	0
bo_robert_pedersen	2009-04-17	732	0	0
bo_robert_pedersen	2009-04-24	2	1	0
bo_robert_pedersen	2009-05-04	152	141	0
bo_robert_pedersen	2009-05-05	110	22	9
bo_robert_pedersen	2009-05-20	1	1	0
bo_robert_pedersen	2009-09-07	15	13	0
bo_robert_pedersen	2009-09-11	17	13	0
bo_robert_pedersen	2009-09-12	9	4	0
bo_robert_pedersen	2009-09-13	13	8	0
bo_robert_pedersen	2009-09-15	12	12	0
bo_robert_pedersen	2009-09-16	36	30	0
bo_robert_pedersen	2009-09-17	36	36	5
bo_robert_pedersen	2009-09-20	1	1	0
bo_robert_pedersen	2009-11-16	12	12	0
bo_robert_pedersen	2009-11-18	65	41	0
bo_robert_pedersen	2009-11-24	139	73	0
bo_robert_pedersen	2009-12-02	120	83	0
bo_robert_pedersen	2009-12-03	247	214	0
bo_robert_pedersen	2009-12-04	164	137	0
bo_robert_pedersen	2009-12-05	15	13	0
bo_robert_pedersen	2009-12-07	180	29	0
bo_robert_pedersen	2009-12-11	1	1	0
bo_robert_pedersen	2009-12-21	308	278	0
bo_robert_pedersen	2009-12-27	37	34	0
bo_robert_pedersen	2010-02-23	142	128	3
bo_robert_pedersen	2010-02-24	93	80	0
bo_robert_pedersen	2010-02-25	36	18	0
bo_robert_pedersen	2010-09-07	15	8	0
bo_robert_pedersen	2010-10-15	11	8	0
bo_robert_pedersen	2011-01-10	4	3	0
bo_robert_pedersen	2011-01-25	215	190	1
bo_robert_pedersen	2011-01-26	250	158	1
bo_robert_pedersen	2011-02-11	86	79	0
bo_robert_pedersen	2011-05-03	3	3	0
bo_robert_pedersen	2011-05-13	399	386	1
bo_robert_pedersen	2011-05-14	88	55	0
bosingwa	2011-10-21	22	6	0
brandon_macuser	2014-06-09	1	0	0
branimirez	2012-12-17	39	22	0
bri g	2010-10-19	18	0	0
brianh	2013-04-04	1	1	0
cabal	2007-12-30	1	1	0
cabal	2011-03-26	120	120	0
