user_id	user_name	count	blankcount	v1count	firstedit	firsteditv1	firsteditblank	days_active	mean_date	mean_date_weighted	countlocalness	v1countlocalness	v2countlocalness
408968	ngendahayojc	41931	1	41191	2011-02-14	2011-02-14	2011-08-16	48	2011-08-24	2011-08-26	0.8419	0.8463	0.6526
343553	mathias_on_the_road	29788	409	24054	2010-09-10	2010-09-10	2010-11-02	187	2012-09-10	2012-06-11	0.105	0.1242	0.0636
261009	Blasio	10429	2	6639	2010-04-08	2010-04-08	2012-11-20	108	2013-07-25	2013-06-04	0.3032	0.2893	0.331
18236	bo_robert_pedersen	38540	339	29589	2008-04-13	2008-04-13	2008-04-13	95	2009-03-19	2008-10-28	0.2394	0.5446	0.0839
596047	Rps333	25421	84	23793	2012-07-27	2012-07-27	2013-06-20	66	2014-01-03	2014-02-06	0.0389	0.0445	0.0137
204196	auds74	116	0	0	2009-12-02	NULL	NULL	3	2010-01-22	2009-12-22	0.9831	NULL	0.9831
214969	AndrewBuck	1358	0	1308	2011-08-19	2011-08-19	NULL	3	2012-04-28	2011-10-15	0.0002	0.0003	0.0001
617871	simoa	1200	0	1136	2012-03-05	2012-03-05	NULL	6	2013-10-18	2014-07-19	0.8287	1.0	0.2051
261003	omino	6943	0	4472	2010-04-19	2010-04-19	NULL	43	2012-09-17	2013-07-13	0.26	0.2742	0.2378
2277137	MarthaT	2197	2	2135	2014-11-03	2014-11-03	2014-11-03	6	2014-11-17	2014-11-22	0.1331	0.1679	0.0163
19239	ebrelsford	2469	0	99	2010-08-11	2010-08-11	NULL	10	2010-09-28	2010-10-14	0.073	0.0041	0.2461
21640	namtih58	9377	20	1165	2007-12-12	2007-12-12	2007-12-12	4	2008-08-19	2008-01-08	0.9899	1.0	0.9884
2461019	Anne Qoey	1784	0	1766	2014-11-25	2014-11-25	NULL	5	2014-11-27	2014-11-26	0.9229	0.9429	0.3
261848	hassanow	1567	0	1365	2010-04-27	2010-04-30	NULL	25	2011-01-31	2011-01-18	0.3621	0.3407	0.6312
5891	Accurimbono	1109	0	90	2009-01-24	2009-01-24	NULL	1	2009-01-24	2009-01-24	0.0039	0.0013	0.0047
651221	Pallle	2857	25	2785	2012-06-14	2012-06-14	2012-06-14	2	2012-06-16	2012-06-16	0.1863	0.2028	0.045
215343	Map Kibera	6475	0	6475	2010-01-12	2010-01-12	NULL	1	2010-01-12	2010-01-12	1.0	1.0	NULL
60110	dale_p	9365	58	8554	2012-09-24	2012-09-24	2012-10-01	6	2012-11-05	2012-10-18	0.0221	0.0369	0.0042
338627	GCA	2584	0	2295	2014-09-18	2014-11-08	NULL	21	2015-06-17	2015-09-03	0.0147	0.0138	0.0313
345885	simonndunda	1204	0	1073	2010-09-26	2010-09-26	NULL	7	2010-10-01	2010-10-03	0.9533	1.0	0.6895
1805170	aarondennis	3234	0	2864	2015-08-11	2015-08-11	NULL	2	2015-08-12	2015-08-11	0.0348	0.0378	0.0215
1837088	SohelUK	1317	0	1317	2013-12-16	2013-12-16	NULL	2	2014-05-05	2014-09-21	0.7839	0.7839	NULL
6494	FranBoon	1288	91	1288	2007-05-30	2007-05-30	2007-05-30	14	2007-06-16	2007-06-15	0.0258	0.0306	0.0
265690	fondolucy	2098	0	802	2010-04-14	2010-04-14	NULL	92	2013-11-06	2013-09-12	0.3837	0.2113	0.7751
385027	Ori952	1679	0	995	2014-09-03	2014-09-03	NULL	4	2015-01-29	2014-09-19	0.0054	0.0052	0.0057
294552	ZMWandelaar	1550	3	1140	2011-01-11	2011-01-11	2011-01-11	3	2011-01-25	2011-01-29	0.0109	0.0176	0.0053
76281	Quinten Dengerink	2284	2	2261	2015-10-07	2015-10-07	2015-10-08	2	2015-10-08	2015-10-08	0.0489	0.05	0.0152
192579	smap77	1473	39	1377	2009-11-02	2009-12-12	2009-12-12	9	2010-01-26	2010-01-21	0.4986	0.5005	0.4729
261050	muindre	8486	0	3288	2010-04-14	2010-04-14	NULL	81	2013-06-23	2014-06-20	0.3403	0.2348	0.4755
1183974	myxor	8012	7	7941	2013-01-03	2013-01-03	2015-05-26	11	2015-03-22	2015-05-26	0.2303	0.238	0.0501
101038	PZastoupil	3596	109	2875	2009-08-24	2009-08-24	2009-08-25	78	2010-01-25	2010-01-12	0.1336	0.155	0.0862
219668	sev_hotosm	2205	0	1996	2013-11-17	2013-11-17	NULL	6	2014-03-23	2013-11-20	0.0029	0.006	0.0005
261043	regynnah	1079	0	679	2010-04-14	2010-04-16	NULL	24	2012-01-01	2012-03-17	0.8319	1.0	0.6472
261053	anekeya	1182	0	535	2010-04-14	2010-04-14	NULL	44	2012-07-07	2012-04-23	0.8907	1.0	0.8169
35018	WingedStone	3118	18	2222	2010-02-25	2010-02-25	2011-04-10	24	2011-08-30	2011-11-14	0.0076	0.0065	0.014
301356	Jamwa	4625	2	3821	2010-06-09	2010-06-09	2015-12-29	101	2014-10-07	2014-11-16	0.4756	0.459	0.5743
345432	_AJ_	1138	17	1136	2010-09-11	2010-09-11	2010-09-11	1	2010-09-11	2010-09-11	1.0	1.0	1.0
314635	Christian Ledermann	1127	1	939	2010-07-06	2010-07-06	2010-08-16	51	2012-03-25	2012-08-10	0.1008	0.0918	0.1973
3139330	Metpally	1119	0	1107	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9747	1.0	0.2927
232642	PrimusK	9563	1	7524	2010-02-12	2010-02-12	2010-05-22	48	2011-04-09	2011-05-17	0.3244	0.291	0.5637
1535212	danbjoseph	1455	0	1273	2015-07-22	2015-07-22	NULL	6	2015-08-14	2015-08-21	0.0021	0.0021	0.0019
1122708	zaizone	2658	0	1379	2013-09-11	2013-09-11	NULL	7	2013-12-13	2013-09-28	0.004	0.0024	0.0125
999	mikelmaron	1188	0	322	2009-10-28	2009-10-28	NULL	79	2012-04-21	2012-01-21	0.017	0.0069	0.0366
429920	othuol	2412	0	2142	2011-04-14	2011-04-14	NULL	39	2012-12-19	2012-12-20	0.6632	0.7097	0.4362
3139249	Sarah Latoza	1208	0	1201	2015-08-10	2015-08-10	NULL	2	2015-08-13	2015-08-12	0.9179	0.9175	1.0
3165119	Tim Miller	657	0	586	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.7149	0.7173	0.6961
98876	rsoden	763	72	763	2009-04-21	2009-04-21	2009-04-21	2	2009-05-02	2009-04-29	0.003	0.0033	0.0
245634	NickJOB	746	4	597	2011-11-19	2011-11-19	2011-11-19	9	2012-07-01	2012-09-14	0.0063	0.006	0.008
3139318	hlaw-yahoo	574	0	570	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
3139514	arnoux_yhoo	559	0	557	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9876	1.0	0.2222
1815735	Giblet	928	0	906	2015-10-14	2015-10-14	NULL	2	2015-10-15	2015-10-15	0.0036	0.006	0.0002
3139312	pakJeem	763	0	570	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	0.8366	1.0	0.5643
478924	flupflip	679	0	625	2012-02-19	2012-02-19	NULL	1	2012-02-19	2012-02-19	0.3105	0.3537	0.1286
3139493	abrarsheikh	815	0	815	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9807	1.0	0.0
3139325	Sean Hu	900	0	894	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9259	1.0	0.0769
1213353	Ouma	665	6	651	2013-01-28	2013-01-28	2013-11-22	5	2013-08-28	2013-11-10	0.0229	0.0225	0.1085
579394	ekala	534	0	475	2012-01-04	2012-01-04	NULL	2	2012-01-05	2012-01-05	0.916	0.9979	0.5514
562199	jameli	549	0	548	2011-11-30	2011-11-30	NULL	1	2011-11-30	2011-11-30	1.0	1.0	NULL
531109	Deed91	558	0	532	2011-10-03	2011-10-03	NULL	8	2012-12-29	2013-03-08	0.3814	0.3961	0.2167
719422	pund	841	0	840	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	NULL
3356190	Max Fiege	743	0	735	2015-11-13	2015-11-13	NULL	1	2015-11-14	2015-11-14	0.793	0.7955	0.6154
429956	mwaura	606	0	588	2012-11-28	2012-11-28	NULL	2	2013-01-09	2013-01-19	1.0	1.0	1.0
261018	kevole	552	0	426	2010-04-09	2010-04-09	NULL	21	2011-10-31	2011-11-15	0.9805	1.0	0.9197
319678	tordenmalm	854	2	846	2010-09-09	2010-09-09	2011-01-01	4	2010-10-16	2010-10-12	0.128	0.1345	0.0208
6458	user_6458	635	2	312	2012-08-29	2012-08-29	2015-10-28	8	2015-01-07	2015-10-15	0.0476	0.0674	0.0371
2043776	Drewbo	600	0	600	2015-07-28	2015-07-28	NULL	1	2015-07-29	2015-07-29	0.0862	0.0946	0.0
3165110	kaizhi	644	0	644	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9135	1.0	0.0
2267193	caromimo	906	0	903	2015-11-14	2015-11-14	NULL	2	2015-11-15	2015-11-15	0.7078	0.7525	0.0375
677828	JackHarber	551	0	531	2012-05-09	2012-05-09	NULL	3	2012-05-10	2012-05-09	0.9804	1.0	0.6452
521872	Bentez	583	0	528	2011-09-14	2011-09-14	NULL	4	2011-09-29	2011-09-23	0.9932	1.0	0.9322
125259	abc26324	746	1	746	2013-11-18	2013-11-18	2014-02-02	2	2013-12-26	2013-12-21	0.0004	0.0005	0.0
261052	millicentoo	850	0	516	2010-04-14	2010-04-14	NULL	27	2012-01-29	2012-10-14	0.9341	0.9981	0.8499
769728	mathareriver	685	0	381	2012-08-04	2012-08-04	NULL	6	2012-12-02	2012-12-01	0.6073	1.0	0.407
110656	eebrah	561	1	527	2010-09-04	2010-09-04	2010-09-04	16	2013-03-29	2014-01-17	0.8565	1.0	0.2656
3139492	hshahyahoo	636	0	636	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	1.0	1.0	-0.0
24440	jaakkoh	542	0	256	2012-05-27	2012-05-27	NULL	1	2012-05-27	2012-05-27	0.001	0.0009	0.0013
338611	marek kleciak	575	0	361	2011-03-28	2011-03-28	NULL	4	2012-07-29	2012-03-20	0.0003	0.0002	0.0004
1295	robert	554	6	539	2008-02-03	2008-02-03	2008-02-03	1	2008-02-03	2008-02-03	0.0016	0.002	0.0002
224440	Syl	8	0	0	2012-10-03	NULL	NULL	2	2012-10-04	2012-10-04	0.0001	0.0	0.0001
88164	Med	2	0	0	2013-03-24	NULL	NULL	1	2013-03-24	2013-03-24	0.0	0.0	0.0
392438	paddyoneil	501	1	489	2011-01-06	2011-01-06	2011-01-06	1	2011-01-07	2011-01-07	1.0	1.0	1.0
3165250	yaoliu	446	0	446	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9409	1.0	0.0
2148477	eosano	534	7	534	2014-07-22	2014-07-22	2014-07-22	5	2014-10-29	2014-11-29	0.0127	0.0133	0.0
599371	iskenderun	470	9	444	2012-02-04	2012-02-04	2012-02-04	5	2012-11-06	2012-12-21	0.011	0.0111	0.0099
3139332	Suhas S	509	0	508	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	NULL
1486839	ypid	450	0	0	2013-09-08	NULL	NULL	7	2013-12-11	2013-11-21	0.1098	0.0	0.1102
194012	Gitonga	1017	8	865	2010-04-09	2010-04-09	2010-04-13	15	2010-08-22	2010-08-11	0.0541	0.0512	0.08
3156549	ddubyaw	520	0	516	2015-08-17	2015-08-17	NULL	1	2015-08-17	2015-08-17	0.9924	1.0	0.5
70260	Gerit Wagner	438	0	418	2010-11-25	2010-11-25	NULL	1	2010-11-25	2010-11-25	0.0003	0.0005	0.0
3213901	@peterokwara	449	0	449	2015-09-04	2015-09-04	NULL	1	2015-09-04	2015-09-04	0.9978	1.0	0.0
3165249	schapman	501	0	417	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9471	1.0	0.75
3139476	zhidongke	445	0	445	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9978	1.0	0.0
3139300	Pablo Lacerda	473	0	472	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-10	1.0	1.0	1.0
3084447	Naibot	954	6	906	2015-07-23	2015-07-23	2015-08-04	10	2015-08-09	2015-08-06	0.063	0.0652	0.0384
421504	u_kubota	449	0	449	2013-09-29	2013-09-29	NULL	1	2013-09-29	2013-09-29	0.0001	0.0001	0.0
429943	chairman huruma	526	0	491	2011-04-07	2011-04-07	NULL	9	2012-02-02	2012-03-16	0.9869	1.0	0.8333
113669	AnyFile	457	1	456	2016-01-11	2016-01-11	2016-01-11	1	2016-01-12	2016-01-12	0.0047	0.0056	0.0001
3404311	am116	458	0	151	2015-11-21	2015-11-21	NULL	1	2015-11-21	2015-11-21	0.1851	0.0762	0.6215
3139465	Florent Lamoureux	449	0	390	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9912	1.0	0.9365
18141	Hobby Navigator	525	10	351	2008-01-16	2008-06-05	2008-06-05	6	2009-02-26	2009-06-25	0.0016	0.0028	0.0008
513735	Daniel Otieno	448	0	359	2011-08-31	2011-08-31	NULL	7	2012-07-06	2011-12-16	0.9697	1.0	0.8641
1794962	wawasp	451	0	254	2013-11-04	2013-11-04	NULL	1	2013-11-04	2013-11-04	0.9637	1.0	0.9206
3139311	Roman Efimov	439	0	419	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
151957	ugeni	498	0	489	2011-01-06	2011-01-06	NULL	2	2011-01-08	2011-01-07	0.307	0.4256	0.019
192021	jmwenda	493	0	421	2011-06-07	2011-06-07	NULL	18	2014-03-15	2014-04-12	0.2936	0.2982	0.2697
181135	Manu1400	398	0	0	2013-05-17	NULL	NULL	14	2013-11-19	2013-10-23	0.0015	0.0	0.0041
494109	drfuse	408	0	274	2011-07-22	2011-07-22	NULL	6	2012-01-06	2012-01-11	0.8144	1.0	0.5903
3165123	knkteja	368	0	278	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9813	1.0	0.9278
3139513	RatanHudda	292	0	287	2015-08-10	2015-08-10	NULL	1	2015-08-11	2015-08-11	1.0	1.0	1.0
3139317	mugdhakulkarni	300	0	287	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	0.9901	1.0	0.8125
1438944	WillieShu	285	0	284	2013-10-21	2013-10-21	NULL	1	2013-10-21	2013-10-21	0.0725	0.0837	0.0019
9112	donsmith	299	33	299	2007-06-27	2007-06-27	2007-06-27	1	2007-06-28	2007-06-28	0.1494	0.164	0.0
2831095	okhi-ke	295	0	271	2015-04-15	2015-04-15	NULL	15	2015-08-15	2015-08-26	0.9248	1.0	0.5
3411625	nsushka	285	0	285	2015-11-24	2015-11-24	NULL	1	2015-11-25	2015-11-25	1.0	1.0	NULL
3164269	yjamal	310	0	270	2015-08-19	2015-08-19	NULL	1	2015-08-19	2015-08-19	1.0	1.0	1.0
336460	robgeb	308	0	268	2012-08-15	2012-08-15	NULL	2	2013-11-10	2012-11-11	0.0006	0.0008	0.0003
17497	katpatuka	386	109	385	2008-09-07	2008-09-07	2008-09-07	3	2009-01-06	2009-02-03	0.0	0.0	0.0
3139310	Bryan Maxwell	275	0	274	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
3139516	sian clark	402	0	377	2015-08-10	2015-08-10	NULL	1	2015-08-11	2015-08-11	0.9734	1.0	0.6944
3139488	jeremyv	413	0	395	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9857	1.0	0.75
199108	barilla	308	0	307	2014-11-17	2014-11-17	NULL	1	2014-11-17	2014-11-17	0.002	0.0022	0.0001
3139480	praveens	318	0	317	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9785	1.0	0.125
3139468	OpMaped	389	0	389	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	1.0	1.0	NULL
1228099	Joshua Mwema	316	0	305	2013-02-26	2013-02-26	NULL	14	2013-05-08	2013-03-20	1.0	1.0	1.0
178186	mdk	419	0	205	2014-11-11	2014-11-11	NULL	1	2014-11-12	2014-11-12	0.0002	0.0001	0.0002
657892	Sefer	344	6	273	2012-08-03	2012-08-03	2012-08-03	1	2012-08-03	2012-08-03	0.0011	0.0012	0.0008
555655	JamesLC	286	0	0	2015-01-03	NULL	NULL	1	2015-01-03	2015-01-03	0.0374	0.0	0.127
3139356	sraizada	292	0	288	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	0.9966	1.0	0.8
3139478	bliq00	334	0	334	2015-08-10	2015-08-10	NULL	1	2015-08-11	2015-08-11	1.0	1.0	NULL
3139334	Justine Yahoo	287	0	283	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
165869	chdr	329	0	329	2011-09-13	2011-09-13	NULL	4	2012-01-25	2012-01-17	0.0007	0.0007	0.0
3139484	KarinaWong	378	0	372	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	0.9869	1.0	0.5455
563773	mrpacmanmap	325	2	317	2012-02-08	2012-02-08	2012-02-08	2	2012-02-09	2012-02-08	0.0017	0.0019	0.0003
3128730	gcchung	436	0	427	2015-08-10	2015-08-10	NULL	5	2015-08-15	2015-08-17	0.3362	0.3497	0.1184
3139319	AKDharam	362	0	362	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	0.9679	1.0	0.0
3139328	Mewtant24	316	0	225	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
3345287	lala jeccy	326	0	287	2015-11-13	2015-11-13	NULL	4	2015-11-29	2015-12-07	0.668	1.0	0.194
204528	jlundine	413	0	389	2010-11-16	2010-11-16	NULL	6	2011-08-29	2012-06-28	0.1235	0.2066	0.0164
105050	Männedorf	324	0	304	2011-03-25	2011-03-25	NULL	2	2012-03-09	2013-01-24	0.0027	0.003	0.001
3139326	VeraYang	301	0	301	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	NULL
34684	Superic	348	0	283	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9971	1.0	0.9848
1611	Harry Wood	340	0	313	2009-06-25	2009-06-25	NULL	4	2010-01-06	2009-11-12	0.0011	0.0014	0.0003
3139512	mohitgoenka	334	0	334	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	1.0	1.0	NULL
30587	IknowJoseph	312	0	286	2009-07-15	2009-07-15	NULL	4	2010-12-13	2010-02-05	0.0005	0.0007	0.0001
570551	kr12	394	5	323	2013-05-29	2013-05-29	2013-05-29	1	2013-05-29	2013-05-29	0.0009	0.002	0.0002
3139337	ndash1234	385	0	383	2015-08-10	2015-08-10	NULL	1	2015-08-10	2015-08-10	1.0	1.0	1.0
3165252	ddlatham	323	0	322	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.8116	1.0	0.0132
3165118	rocir	285	0	285	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	1.0	1.0	NULL
3139487	AlexSeyf	293	0	283	2015-08-10	2015-08-10	NULL	2	2015-08-11	2015-08-11	1.0	1.0	1.0
3165251	LucasRuprecht	211	0	170	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9378	1.0	0.7455
2202932	esther11	1	0	0	2014-08-05	NULL	NULL	1	2014-08-05	2014-08-05	0.0001	0.0	0.0008
511250	CPM	31	1	17	2011-09-02	2011-09-02	2011-09-02	1	2011-09-02	2011-09-02	0.0807	0.0536	0.209
24965	Ævar Arnfjörð Bjarmason	1	0	0	2009-09-08	NULL	NULL	1	2009-09-08	2009-09-08	0.0	0.0	0.0
3165115	megapenguinx	186	0	169	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	0.9789	1.0	0.8095
2380527	lamannaca	1	0	0	2014-10-06	NULL	NULL	1	2014-10-06	2014-10-06	0.5	NULL	0.5
92274	adjuva	25	0	0	2010-11-14	NULL	NULL	11	2013-07-19	2013-09-13	0.0002	0.0	0.0003
2703561	kimani philip	8	0	7	2015-02-25	2015-02-25	NULL	1	2015-02-25	2015-02-25	0.5714	0.5833	0.5
3165149	lalikesiraju	127	0	89	2015-08-19	2015-08-19	NULL	1	2015-08-20	2015-08-20	1.0	1.0	1.0
514293	Abungu	20	0	20	2011-09-01	2011-09-01	NULL	1	2011-09-01	2011-09-01	1.0	1.0	-0.0
722137	OSMF Redaction Account	68	0	0	2012-07-20	NULL	NULL	1	2012-07-20	2012-07-20	0.0	NULL	0.0
2147741	eddymesh	12	0	1	2014-06-26	2014-06-26	NULL	1	2014-06-26	2014-06-26	0.9231	1.0	0.9167
2219338	RichRico	11	0	0	2014-11-02	NULL	NULL	3	2015-03-24	2015-03-29	0.0	0.0	0.0
70696	xybot	228	0	0	2010-02-08	NULL	NULL	60	2011-03-01	2010-12-15	0.0001	0.0	0.0001
499783	Myevit	51	0	27	2014-04-22	2014-04-22	NULL	3	2014-04-30	2014-05-10	0.0789	0.0599	0.1231
2794596	AnthonyKariuki	4	0	4	2015-03-30	2015-03-30	NULL	1	2015-03-30	2015-03-30	1.0	1.0	NULL
7037	Gregory Williams	251	91	251	2007-09-07	2007-09-07	2007-09-07	2	2007-09-14	2007-09-13	0.0003	0.0004	0.0
9839	Ronald	72	0	71	2010-08-01	2010-08-01	NULL	1	2010-08-01	2010-08-01	0.0015	0.0018	0.0001
3139511	yingyingwang	214	0	169	2015-08-10	2015-08-10	NULL	1	2015-08-11	2015-08-11	1.0	1.0	1.0
152289	cgu66	6	0	0	2009-10-10	NULL	NULL	6	2011-06-30	2011-06-30	0.0	0.0	0.0001
796456	kiwikenyan	8	0	7	2012-08-11	2012-08-11	NULL	1	2012-08-11	2012-08-11	0.0101	0.0145	0.0032
1813850	2snm1	1	0	1	2013-12-01	2013-12-01	NULL	1	2013-12-01	2013-12-01	0.0065	0.0115	0.0
3214024	Margaret Osolo	6	0	6	2015-09-04	2015-09-04	NULL	1	2015-09-04	2015-09-04	1.0	1.0	NULL
322785	BCNorwich	115	0	32	2012-07-02	2013-08-19	NULL	2	2013-01-25	2013-08-12	0.0003	0.0002	0.0004
1811853	olaf1000	2	0	0	2014-04-04	NULL	NULL	2	2014-04-26	2014-04-26	0.0004	0.0	0.0014
2058020	kelseyjnils	13	0	13	2014-05-26	2014-05-26	NULL	1	2014-05-26	2014-05-26	1.0	1.0	NULL
3181344	zzheng	4	0	4	2015-08-25	2015-08-25	NULL	1	2015-08-25	2015-08-25	1.0	1.0	NULL
1784024	jasmin530	134	0	132	2015-07-28	2015-07-28	NULL	2	2015-08-22	2015-08-04	0.0055	0.0062	0.0006
33073	NPO	59	0	16	2008-04-04	2008-04-04	NULL	3	2008-09-20	2008-05-21	1.0	1.0	1.0
310392	meet00	3	0	3	2011-08-14	2011-08-14	NULL	1	2011-08-14	2011-08-14	0.0	0.0	0.0
3186397	Mute20	14	0	14	2015-08-26	2015-08-26	NULL	1	2015-08-26	2015-08-26	0.0519	0.052	0.0
