uid	username	year	nodes	nodes_created	cur nodes	ways	ways_created	cur ways	relations	relations_created	cur rels	total edits	current objects	persistence
1751908	Blues Brothers	2013-11-01	3299	2997	2925	273	166	139	8	2	1	3580	3065	0.8561452513966481
1751908	Blues Brothers	2013-12-01	0	0	0	0	0	0	0	0	0	0	0	0
1751908	Blues Brothers	2014-01-01	255	214	221	79	39	35	27	12	4	361	260	0.7202216066481995
1751908	Blues Brothers	2014-03-01	0	0	0	0	0	0	3	0	0	3	0	0
1751908	Blues Brothers	2014-05-01	1347	971	1151	148	60	80	6	0	0	1501	1231	0.8201199200532978
1751908	Blues Brothers	2014-06-01	8738	7638	8255	647	372	438	9	3	2	9394	8695	0.925590802639983
1751908	Blues Brothers	2014-07-01	3322	3227	3275	121	72	84	46	38	45	3489	3404	0.9756377185439954
1751908	Blues Brothers	2014-08-01	639	599	618	39	31	33	1	1	1	679	652	0.9602356406480118
1751908	Blues Brothers	2014-09-01	0	0	0	0	0	0	1	0	0	1	0	0
1751908	Blues Brothers	2014-10-01	0	0	0	0	0	0	5	0	0	5	0	0
1751908	Blues Brothers	2014-11-01	0	0	0	0	0	0	5	0	0	5	0	0
1751908	Blues Brothers	2014-12-01	1155	948	876	102	32	41	7	0	0	1264	917	0.7254746835443038
1751908	Blues Brothers	2015-01-01	0	0	0	0	0	0	3	0	0	3	0	0
1751908	Blues Brothers	2015-03-01	117	9	116	5	0	2	0	0	0	122	118	0.9672131147540983
1751908	Blues Brothers	2015-04-01	0	0	0	0	0	0	4	0	0	4	0	0
1751908	Blues Brothers	2015-06-01	1047	908	1030	268	136	199	16	1	0	1331	1229	0.9233658903080391
1751908	Blues Brothers	2015-07-01	1348	1093	1333	118	77	101	8	1	6	1474	1440	0.9769335142469471
1751908	Blues Brothers	2015-09-01	325	154	293	155	50	116	11	0	2	491	411	0.8370672097759674
1751908	Blues Brothers	2015-11-01	149	130	148	68	30	54	0	0	0	217	202	0.9308755760368663
1751908	Blues Brothers	2015-12-01	12	6	11	26	2	24	0	0	0	38	35	0.9210526315789473
539656	kragon77	2012-07-01	7539	5643	6654	827	561	379	1	0	1	8367	7034	0.8406836381020677
539656	kragon77	2012-08-01	1197	890	1151	130	102	80	0	0	0	1327	1231	0.9276563677467973
539656	kragon77	2012-10-01	4986	3917	4757	580	379	390	0	0	0	5566	5147	0.9247215235357528
539656	kragon77	2012-11-01	120	100	117	24	20	16	0	0	0	144	133	0.9236111111111112
539656	kragon77	2013-06-01	0	0	0	0	0	0	3	0	0	3	0	0
539656	kragon77	2013-07-01	4496	4123	4385	451	336	310	9	0	0	4956	4695	0.9473365617433414
539656	kragon77	2013-10-01	43	29	42	7	3	5	0	0	0	50	47	0.94
539656	kragon77	2014-10-01	284	247	283	74	46	64	0	0	0	358	347	0.9692737430167597
149824	LucaPescatore	2009-07-01	24	17	15	6	3	2	0	0	0	30	17	0.5666666666666667
149824	LucaPescatore	2009-09-01	6226	6161	3843	336	276	79	0	0	0	6562	3922	0.5976836330387078
149824	LucaPescatore	2009-11-01	3123	2633	1524	363	289	130	0	0	0	3486	1654	0.474469305794607
149824	LucaPescatore	2009-12-01	3231	3191	2250	526	398	309	0	0	0	3757	2559	0.6811285600212936
149824	LucaPescatore	2010-01-01	1408	1405	1014	288	233	147	0	0	0	1696	1161	0.6845518867924528
149824	LucaPescatore	2010-04-01	533	506	386	141	124	110	0	0	0	674	496	0.7359050445103857
149824	LucaPescatore	2010-05-01	79	80	9	3	1	0	0	0	0	82	9	0.10975609756097561
149824	LucaPescatore	2010-07-01	58	0	1	0	0	0	0	0	0	58	1	0.017241379310344827
149824	LucaPescatore	2011-03-01	2	2	1	1	1	0	0	0	0	3	1	0.3333333333333333
750240	pragmatik	2012-07-01	1316	875	927	236	106	40	0	0	0	1552	967	0.6230670103092784
750240	pragmatik	2012-08-01	4695	3175	3268	981	495	298	7	7	5	5683	3571	0.6283653000175964
750240	pragmatik	2012-09-01	226	209	218	32	18	21	0	0	0	258	239	0.9263565891472868
750240	pragmatik	2012-12-01	106	104	95	42	20	20	0	0	0	148	115	0.777027027027027
750240	pragmatik	2013-01-01	86	66	65	56	10	17	0	0	0	142	82	0.5774647887323944
750240	pragmatik	2013-02-01	0	0	0	2	0	0	0	0	0	2	0	0
750240	pragmatik	2013-03-01	0	0	0	0	0	0	0	0	0	0	0	0
750240	pragmatik	2013-04-01	0	0	0	5	0	0	0	0	0	5	0	0
750240	pragmatik	2013-06-01	28	0	26	4	0	0	0	0	0	32	26	0.8125
750240	pragmatik	2013-07-01	7	7	4	5	2	1	0	0	0	12	5	0.4166666666666667
71486	humboldtmap	2008-10-01	5854	1458	772	262	40	14	0	0	0	6116	786	0.12851536952256376
39504	malenki	2011-08-01	305	269	232	48	17	14	1	0	0	354	246	0.6949152542372882
39504	malenki	2011-10-01	50	28	18	27	9	3	0	0	0	77	21	0.2727272727272727
39504	malenki	2012-10-01	0	0	0	0	0	0	0	0	0	0	0	0
39504	malenki	2013-06-01	336	203	326	105	34	72	3	0	1	444	399	0.8986486486486487
39504	malenki	2013-07-01	34	22	26	10	4	7	0	0	0	44	33	0.75
39504	malenki	2013-08-01	6	0	5	0	0	0	0	0	0	6	5	0.8333333333333334
39504	malenki	2013-09-01	950	507	942	67	20	48	0	0	0	1017	990	0.9734513274336283
39504	malenki	2014-01-01	1629	1116	1529	540	137	332	6	0	0	2175	1861	0.855632183908046
39504	malenki	2014-02-01	7	0	0	4	0	2	0	0	0	11	2	0.18181818181818182
39504	malenki	2014-04-01	1	1	0	0	0	0	0	0	0	1	0	0
39504	malenki	2014-05-01	69	63	67	20	13	17	0	0	0	89	84	0.9438202247191011
39504	malenki	2014-09-01	77	38	75	21	9	19	0	0	0	98	94	0.9591836734693877
39504	malenki	2014-12-01	1	0	0	0	0	0	0	0	0	1	0	0
39504	malenki	2015-02-01	115	34	112	59	10	44	0	0	0	174	156	0.896551724137931
39504	malenki	2015-03-01	110	68	109	24	8	21	0	0	0	134	130	0.9701492537313433
39504	malenki	2015-04-01	8	6	7	4	0	3	4	0	0	16	10	0.625
39504	malenki	2015-07-01	1	2	0	2	0	2	0	0	0	3	2	0.6666666666666666
39504	malenki	2015-08-01	822	730	809	22	16	19	0	0	0	844	828	0.981042654028436
39504	malenki	2015-09-01	2	0	0	2	1	2	0	0	0	4	2	0.5
39504	malenki	2015-10-01	0	0	0	0	0	0	0	0	0	0	0	0
39504	malenki	2015-12-01	76	26	75	6	1	6	0	0	0	82	81	0.9878048780487805
235925	Massimiliano Rossi	2010-04-01	5402	5402	5340	25	25	4	0	0	0	5427	5344	0.9847060991339598
1980916	guidoaltendorf	2014-03-01	3281	2955	2957	571	349	341	12	0	0	3864	3298	0.8535196687370601
1980916	guidoaltendorf	2014-04-01	693	531	637	98	64	76	0	0	0	791	713	0.9013906447534766
1980916	guidoaltendorf	2014-05-01	78	69	59	12	8	7	0	0	0	90	66	0.7333333333333333
1980916	guidoaltendorf	2014-06-01	3	4	0	1	1	0	0	0	0	4	0	0
1980916	guidoaltendorf	2014-08-01	19	18	18	2	2	0	0	0	0	21	18	0.8571428571428571
1980916	guidoaltendorf	2015-03-01	21	21	21	7	3	1	0	0	0	28	22	0.7857142857142857
1980916	guidoaltendorf	2015-07-01	6	6	5	4	2	4	0	0	0	10	9	0.9
1980916	guidoaltendorf	2015-10-01	27	19	26	12	7	10	1	0	0	40	36	0.9
1980916	guidoaltendorf	2015-11-01	4	1	3	2	0	2	0	0	0	6	5	0.8333333333333334
19080	guenter	2008-10-01	605	106	30	25	7	3	0	0	0	630	33	0.05238095238095238
19080	guenter	2008-11-01	1241	793	653	24	9	3	0	0	0	1265	656	0.5185770750988142
19080	guenter	2009-02-01	1152	498	219	35	22	4	0	0	0	1187	223	0.18786857624262848
2330248	CourtneyMClark	2015-03-01	2317	2316	1666	593	568	582	0	0	0	2910	2248	0.7725085910652921
2330248	CourtneyMClark	2015-04-01	0	0	0	1	0	0	0	0	0	1	0	0
493173	KristiG	2011-07-01	1692	1551	1524	301	129	111	1	1	0	1994	1635	0.8199598796389167
318127	kaprik	2010-07-01	260	231	190	26	15	4	1	1	1	287	195	0.6794425087108014
318127	kaprik	2010-09-01	87	47	30	34	9	2	0	0	0	121	32	0.2644628099173554
318127	kaprik	2010-10-01	0	0	0	2	0	0	0	0	0	2	0	0
318127	kaprik	2011-04-01	705	494	547	197	85	47	2	0	2	904	596	0.6592920353982301
318127	kaprik	2011-05-01	37	34	36	2	1	0	0	0	0	39	36	0.9230769230769231
318127	kaprik	2011-06-01	419	408	288	73	40	46	0	0	0	492	334	0.6788617886178862
318127	kaprik	2011-07-01	26	20	23	14	3	4	3	0	1	43	28	0.6511627906976745
318127	kaprik	2011-11-01	0	0	0	11	0	1	0	0	0	11	1	0.09090909090909091
318127	kaprik	2011-12-01	0	0	0	3	2	0	0	0	0	3	0	0
318127	kaprik	2012-01-01	0	0	0	0	0	0	0	0	0	0	0	0
318127	kaprik	2012-05-01	0	0	0	4	1	1	0	0	0	4	1	0.25
318127	kaprik	2012-06-01	2	1	1	0	0	0	0	0	0	2	1	0.5
521572	James Michael DuPont	2011-09-01	26	26	13	5	3	0	0	0	0	31	13	0.41935483870967744
521572	James Michael DuPont	2012-08-01	31	31	16	6	4	0	0	0	0	37	16	0.43243243243243246
521572	James Michael DuPont	2013-11-01	7	7	6	3	1	2	0	0	0	10	8	0.8
521572	James Michael DuPont	2015-05-01	1357	1305	1309	333	327	316	0	0	0	1690	1625	0.9615384615384616
1701410	caci99	2013-08-01	519	451	429	167	40	31	5	0	0	691	460	0.6657018813314037
1701410	caci99	2013-09-01	422	280	405	164	45	32	0	0	0	586	437	0.7457337883959044
1701410	caci99	2013-10-01	38	27	19	13	5	7	0	0	0	51	26	0.5098039215686274
1701410	caci99	2013-12-01	0	0	0	1	0	1	0	0	0	1	1	1
1701410	caci99	2014-03-01	34	34	32	21	9	9	0	0	0	55	41	0.7454545454545455
1701410	caci99	2014-05-01	14	13	10	11	3	3	0	0	0	25	13	0.52
1701410	caci99	2015-02-01	112	55	97	22	12	7	0	0	0	134	104	0.7761194029850746
1701410	caci99	2015-03-01	0	0	0	1	0	0	0	0	0	1	0	0
1701410	caci99	2015-11-01	157	140	149	53	30	33	0	0	0	210	182	0.8666666666666667
712336	DenisJu	2014-11-01	0	0	0	0	0	0	1	0	0	1	0	0
712336	DenisJu	2014-12-01	1119	1048	1107	263	261	260	2	0	0	1384	1367	0.9877167630057804
712336	DenisJu	2015-03-01	28	0	23	6	0	4	14	0	0	48	27	0.5625
712336	DenisJu	2015-04-01	0	0	0	0	0	0	0	0	0	0	0	0
712336	DenisJu	2015-08-01	14	0	12	15	0	14	0	0	0	29	26	0.896551724137931
712336	DenisJu	2015-09-01	6	0	3	2	0	2	26	0	0	34	5	0.14705882352941177
712336	DenisJu	2015-10-01	0	0	0	0	0	0	5	0	0	5	0	0
712336	DenisJu	2015-11-01	0	0	0	0	0	0	1	0	0	1	0	0
712336	DenisJu	2015-12-01	0	0	0	0	0	0	2	0	1	2	1	0.5
288333	RM87	2011-08-01	1263	0	839	233	0	105	0	0	0	1496	944	0.6310160427807486
350549	f00bar	2013-02-01	1245	800	1063	177	80	102	6	0	0	1428	1165	0.8158263305322129
88174	robertogroppi	2009-02-01	1018	0	40	1	0	0	0	0	0	1019	40	0.03925417075564279
88174	robertogroppi	2009-05-01	5	0	0	0	0	0	0	0	0	5	0	0
3095	Alan	2006-09-01	238	238	184	263	263	214	0	0	0	501	398	0.7944111776447106
3095	Alan	2006-12-01	206	207	73	56	56	15	0	0	0	262	88	0.33587786259541985
3095	Alan	2007-07-01	172	172	88	5	5	3	2	2	2	179	93	0.5195530726256983
3095	Alan	2007-08-01	3	4	0	1	1	0	0	0	0	4	0	0
3095	Alan	2008-04-01	13	8	6	2	1	0	0	0	0	15	6	0.4
555103	korabi	2012-01-01	0	0	0	6	0	0	0	0	0	6	0	0
555103	korabi	2012-02-01	129	129	128	15	12	12	10	1	1	154	141	0.9155844155844156
555103	korabi	2012-04-01	4	0	1	8	0	3	0	0	0	12	4	0.3333333333333333
555103	korabi	2012-05-01	12	12	11	2	1	1	0	0	0	14	12	0.8571428571428571
555103	korabi	2012-07-01	677	473	449	95	66	42	1	0	0	773	491	0.6351875808538163
1217097	Choquette33	2015-04-01	896	16	891	12	4	12	0	0	0	908	903	0.9944933920704846
101334	staeublec	2011-12-01	0	0	0	0	0	0	0	0	0	0	0	0
101334	staeublec	2012-03-01	12	0	0	0	0	0	0	0	0	12	0	0
101334	staeublec	2012-12-01	659	557	327	76	66	42	0	0	0	735	369	0.5020408163265306
2736723	PierV	2015-03-01	597	597	561	119	119	114	0	0	0	716	675	0.9427374301675978
9176	Maarten Deen	2010-10-01	212	1	116	106	46	39	24	24	15	342	170	0.49707602339181284
9176	Maarten Deen	2012-09-01	93	8	65	269	64	181	0	0	0	362	246	0.6795580110497238
96382	malta-dinger	2015-03-01	496	475	494	106	91	101	0	0	0	602	595	0.9883720930232558
408450	BáthoryPéter	2013-07-01	36	19	4	43	4	8	0	0	0	79	12	0.1518987341772152
408450	BáthoryPéter	2013-08-01	394	248	351	107	46	49	3	0	0	504	400	0.7936507936507936
21323	AE35	2012-08-01	530	519	489	25	22	7	0	0	0	555	496	0.8936936936936937
1279692	gjergjde	2013-09-01	98	41	93	5	0	1	0	0	0	103	94	0.912621359223301
1279692	gjergjde	2013-10-01	297	112	177	4	1	1	0	0	0	301	178	0.5913621262458472
1279692	gjergjde	2013-11-01	127	67	125	2	0	0	0	0	0	129	125	0.9689922480620154
242896	Whitelion808	2010-11-01	0	0	0	0	0	0	0	0	0	0	0	0
242896	Whitelion808	2012-03-01	0	0	0	0	0	0	0	0	0	0	0	0
242896	Whitelion808	2012-05-01	429	426	358	24	12	8	0	0	0	453	366	0.8079470198675497
242896	Whitelion808	2012-06-01	2	2	1	3	0	1	0	0	0	5	2	0.4
242896	Whitelion808	2013-08-01	32	30	29	5	1	1	0	0	0	37	30	0.8108108108108109
242896	Whitelion808	2013-12-01	1	1	0	22	1	10	0	0	0	23	10	0.43478260869565216
242896	Whitelion808	2014-01-01	0	0	0	4	0	0	0	0	0	4	0	0
2052948	Maturi0n	2014-09-01	431	420	426	90	51	72	0	0	0	521	498	0.9558541266794626
131561	filot	2012-08-01	0	0	0	0	0	0	0	0	0	0	0	0
131561	filot	2014-10-01	3	1	2	3	2	2	0	0	0	6	4	0.6666666666666666
131561	filot	2015-03-01	289	280	288	62	61	62	1	0	0	352	350	0.9943181818181818
131561	filot	2015-04-01	113	113	112	28	28	28	0	0	0	141	140	0.9929078014184397
675543	filu	2012-06-01	463	23	342	18	2	1	1	0	0	482	343	0.7116182572614108
675543	filu	2012-08-01	0	0	0	1	0	0	2	0	0	3	0	0
675543	filu	2013-05-01	0	0	0	0	0	0	0	0	0	0	0	0
675543	filu	2013-08-01	8	6	0	1	0	0	0	0	0	9	0	0
675543	filu	2015-05-01	0	1	0	0	0	0	0	0	0	0	0	0
2733243	BritNeu92	2015-03-01	394	394	393	88	86	86	0	0	0	482	479	0.9937759336099585
2734389	Kyle Moye	2015-03-01	371	372	242	100	91	94	0	0	0	471	336	0.7133757961783439
3374239	desaretiuss	2015-11-01	271	236	253	153	46	121	0	0	0	424	374	0.8820754716981132
3374239	desaretiuss	2015-12-01	20	18	18	11	2	9	0	0	0	31	27	0.8709677419354839
3374239	desaretiuss	2016-01-01	7	7	6	4	1	4	0	0	0	11	10	0.9090909090909091
2242362	e8aga9f	2015-09-01	361	242	359	98	75	96	6	6	5	465	460	0.989247311827957
121180	ivank	2009-07-01	277	109	68	167	40	19	0	0	0	444	87	0.19594594594594594
121180	ivank	2009-11-01	1	0	1	6	4	4	0	0	0	7	5	0.7142857142857143
722137	OSMF Redaction Account	2012-07-01	200	0	72	229	0	104	21	0	0	450	176	0.39111111111111113
2728909	Alexandra Schwier	2015-03-01	354	354	353	80	79	80	0	0	0	434	433	0.9976958525345622
566051	nethysa	2013-02-01	75	34	41	103	17	14	0	0	0	178	55	0.3089887640449438
566051	nethysa	2014-12-01	54	46	53	31	17	25	0	0	0	85	78	0.9176470588235294
566051	nethysa	2015-04-01	0	0	0	1	0	1	0	0	0	1	1	1
566051	nethysa	2015-10-01	76	65	72	80	28	53	0	0	0	156	125	0.8012820512820513
2726621	jwilli11	2015-03-01	304	300	198	56	50	39	0	0	0	360	237	0.6583333333333333
2902926	Xhendris	2015-05-01	277	264	253	61	32	49	0	0	0	338	302	0.893491124260355
2902926	Xhendris	2015-12-01	10	5	9	4	1	4	0	0	0	14	13	0.9285714285714286
1639504	fjorent	2014-08-01	264	140	211	55	16	27	2	0	0	321	238	0.7414330218068536
1639504	fjorent	2014-12-01	17	0	14	0	0	0	0	0	0	17	14	0.8235294117647058
574540	bgodole	2011-12-01	136	72	75	39	23	13	0	0	0	175	88	0.5028571428571429
574540	bgodole	2015-06-01	85	20	70	60	5	40	0	0	0	145	110	0.7586206896551724
574540	bgodole	2015-10-01	4	1	1	5	0	4	0	0	0	9	5	0.5555555555555556
481116	bigalxyz123	2014-03-01	284	259	283	38	31	31	0	0	0	322	314	0.9751552795031055
291454	JoMF	2010-05-01	302	302	301	2	2	0	0	0	0	304	301	0.9901315789473685
679137	mapperalb	2012-05-01	232	182	82	46	31	8	0	0	0	278	90	0.3237410071942446
1730904	donovaly	2013-09-01	191	170	160	65	30	18	0	0	0	256	178	0.6953125
855862	rskikuli	2012-09-01	8	1	4	0	0	0	0	0	0	8	4	0.5
855862	rskikuli	2013-07-01	0	1	0	0	0	0	0	0	0	0	0	0
855862	rskikuli	2014-02-01	0	0	0	0	0	0	0	0	0	0	0	0
855862	rskikuli	2014-09-01	1	0	0	0	0	0	0	0	0	1	0	0
855862	rskikuli	2014-12-01	0	0	0	0	0	0	0	0	0	0	0	0
855862	rskikuli	2015-04-01	0	1	0	0	0	0	0	0	0	0	0	0
855862	rskikuli	2015-05-01	0	0	0	0	0	0	0	0	0	0	0	0
855862	rskikuli	2015-11-01	127	117	109	23	21	20	0	0	0	150	129	0.86
855862	rskikuli	2015-12-01	47	44	45	13	10	12	0	0	0	60	57	0.95
2921739	fdisp	2015-05-01	159	110	119	55	25	27	0	0	0	214	146	0.6822429906542056
2921739	fdisp	2015-07-01	8	0	7	0	0	0	0	0	0	8	7	0.875
170106	sanchi	2012-08-01	90	40	53	115	28	44	1	0	0	206	97	0.470873786407767
170106	sanchi	2013-05-01	0	0	0	6	4	4	0	0	0	6	4	0.6666666666666666
9839	Ronald	2010-08-01	154	155	108	36	32	21	0	0	0	190	129	0.6789473684210526
9839	Ronald	2010-12-01	8	8	7	2	2	2	0	0	0	10	9	0.9
3442811	klajdi fishta	2015-12-01	133	99	104	59	24	42	0	0	0	192	146	0.7604166666666666
42429	42429	2009-11-01	67	30	8	9	1	0	0	0	0	76	8	0.10526315789473684
42429	42429	2010-01-01	1	0	0	0	0	0	0	0	0	1	0	0
42429	42429	2015-06-01	29	23	26	65	5	52	0	0	0	94	78	0.8297872340425532
13203	bahnpirat	2010-03-01	148	134	108	13	11	4	0	0	0	161	112	0.6956521739130435
3064393	Eltkor	2015-07-01	122	41	104	5	4	3	0	0	0	127	107	0.84251968503937
3064393	Eltkor	2015-11-01	24	22	23	9	7	9	0	0	0	33	32	0.9696969696969697
204045	Toliman	2015-03-01	127	116	124	14	4	4	0	0	0	141	128	0.9078014184397163
204045	Toliman	2015-04-01	6	6	5	6	1	2	0	0	0	12	7	0.5833333333333334
1832470	Megaphone	2013-12-01	8	2	6	31	0	19	0	0	0	39	25	0.6410256410256411
1832470	Megaphone	2014-01-01	98	73	62	8	0	4	0	0	0	106	66	0.6226415094339622
1832470	Megaphone	2014-12-01	1	0	1	0	0	0	0	0	0	1	1	1
1832470	Megaphone	2015-05-01	1	0	1	0	0	0	0	0	0	1	1	1
152028	ervin	2011-10-01	135	88	22	11	5	0	1	1	0	147	22	0.14965986394557823
2076591	endri giomo 2	2014-05-01	73	49	71	53	32	39	0	0	0	126	110	0.873015873015873
1638195	elioqoshi	2013-07-01	24	21	22	8	4	1	0	0	0	32	23	0.71875
1638195	elioqoshi	2013-11-01	31	11	10	6	2	2	0	0	0	37	12	0.32432432432432434
1638195	elioqoshi	2014-05-01	20	19	17	7	5	2	1	1	1	28	20	0.7142857142857143
1638195	elioqoshi	2014-12-01	1	1	0	0	0	0	0	0	0	1	0	0
1638195	elioqoshi	2015-01-01	5	4	4	1	1	1	0	0	0	6	5	0.8333333333333334
